Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (FAO),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1961","1961","100 g/ha","17005","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1962","1962","100 g/ha","15302","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1963","1963","100 g/ha","17690","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1964","1964","100 g/ha","17070","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1965","1965","100 g/ha","16827","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1966","1966","100 g/ha","15827","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1967","1967","100 g/ha","16944","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1968","1968","100 g/ha","17466","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1969","1969","100 g/ha","17459","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1970","1970","100 g/ha","16862","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1971","1971","100 g/ha","16022","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1972","1972","100 g/ha","15716","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1973","1973","100 g/ha","18083","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1974","1974","100 g/ha","17289","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1975","1975","100 g/ha","18531","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1976","1976","100 g/ha","17839","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1977","1977","100 g/ha","19398","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1978","1978","100 g/ha","19385","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1979","1979","100 g/ha","18809","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1980","1980","100 g/ha","20197","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1981","1981","100 g/ha","19545","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1982","1982","100 g/ha","20145","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1983","1983","100 g/ha","22345","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1984","1984","100 g/ha","21454","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1985","1985","100 g/ha","21693","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1986","1986","100 g/ha","21783","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1987","1987","100 g/ha","22399","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1988","1988","100 g/ha","22805","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1989","1989","100 g/ha","25562","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1990","1990","100 g/ha","25661","E","Estimated value",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1991","1991","100 g/ha","26592","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1992","1992","100 g/ha","26893","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1993","1993","100 g/ha","27185","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1994","1994","100 g/ha","25328","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1995","1995","100 g/ha","26527","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1996","1996","100 g/ha","27629","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1997","1997","100 g/ha","27431","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1998","1998","100 g/ha","29358","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","1999","1999","100 g/ha","32139","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","2000","2000","100 g/ha","34836","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","2001","2001","100 g/ha","34020","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","2002","2002","100 g/ha","34902","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","2003","2003","100 g/ha","35768","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","2004","2004","100 g/ha","35359","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","2005","2005","100 g/ha","37814","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","2006","2006","100 g/ha","38541","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","2007","2007","100 g/ha","40833","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","2008","2008","100 g/ha","41441","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","2009","2009","100 g/ha","42404","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","2010","2010","100 g/ha","43422","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","2011","2011","100 g/ha","43917","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","2012","2012","100 g/ha","44206","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","2013","2013","100 g/ha","45317","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","2014","2014","100 g/ha","45382","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","2015","2015","100 g/ha","45518","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","2016","2016","100 g/ha","45863","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","2017","2017","100 g/ha","46619","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","2018","2018","100 g/ha","47257","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","2019","2019","100 g/ha","47402","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","2020","2020","100 g/ha","48088","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","27","Rice","2021","2021","100 g/ha","48667","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1961","1961","100 g/ha","20000","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1962","1962","100 g/ha","20000","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1963","1963","100 g/ha","20000","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1964","1964","100 g/ha","20000","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1965","1965","100 g/ha","20000","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1966","1966","100 g/ha","20000","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1967","1967","100 g/ha","20000","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1968","1968","100 g/ha","20000","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1969","1969","100 g/ha","20000","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1970","1970","100 g/ha","20000","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1971","1971","100 g/ha","20000","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1972","1972","100 g/ha","20000","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1973","1973","100 g/ha","20000","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1974","1974","100 g/ha","20000","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1975","1975","100 g/ha","20000","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1976","1976","100 g/ha","20000","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1977","1977","100 g/ha","20000","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1978","1978","100 g/ha","20000","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1979","1979","100 g/ha","20000","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1980","1980","100 g/ha","20000","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1981","1981","100 g/ha","20500","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1982","1982","100 g/ha","20172","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1983","1983","100 g/ha","20000","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1984","1984","100 g/ha","21560","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1985","1985","100 g/ha","19375","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1986","1986","100 g/ha","18000","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1987","1987","100 g/ha","17568","I","Imputed value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1988","1988","100 g/ha","16574","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1989","1989","100 g/ha","16538","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1990","1990","100 g/ha","20976","I","Imputed value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1991","1991","100 g/ha","12085","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1992","1992","100 g/ha","13133","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1993","1993","100 g/ha","14392","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1994","1994","100 g/ha","16071","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1995","1995","100 g/ha","16667","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1996","1996","100 g/ha","16508","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1997","1997","100 g/ha","17223","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1998","1998","100 g/ha","17973","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","1999","1999","100 g/ha","18629","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","2000","2000","100 g/ha","17038","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","2001","2001","100 g/ha","17391","E","Estimated value",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","2002","2002","100 g/ha","19987","A","Official figure",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","2003","2003","100 g/ha","22871","A","Official figure",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","2004","2004","100 g/ha","28816","A","Official figure",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","2005","2005","100 g/ha","26896","A","Official figure",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","2006","2006","100 g/ha","27461","A","Official figure",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","2007","2007","100 g/ha","27043","A","Official figure",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","2008","2008","100 g/ha","39983","A","Official figure",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","2009","2009","100 g/ha","27993","A","Official figure",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","2010","2010","100 g/ha","31400","A","Official figure",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","2011","2011","100 g/ha","32382","A","Official figure",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","2012","2012","100 g/ha","36893","A","Official figure",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","2013","2013","100 g/ha","36985","A","Official figure",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","2014","2014","100 g/ha","37635","A","Official figure",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","2015","2015","100 g/ha","40192","A","Official figure",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","2016","2016","100 g/ha","38796","A","Official figure",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","2017","2017","100 g/ha","40745","A","Official figure",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","2018","2018","100 g/ha","42362","A","Official figure",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","2019","2019","100 g/ha","40698","A","Official figure",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","2020","2020","100 g/ha","42644","A","Official figure",""
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","27","Rice","2021","2021","100 g/ha","41593","A","Official figure",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1961","1961","100 g/ha","15419","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1962","1962","100 g/ha","13959","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1963","1963","100 g/ha","15498","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1964","1964","100 g/ha","16171","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1965","1965","100 g/ha","12936","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1966","1966","100 g/ha","12952","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1967","1967","100 g/ha","15484","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1968","1968","100 g/ha","16134","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1969","1969","100 g/ha","16094","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1970","1970","100 g/ha","16849","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1971","1971","100 g/ha","17110","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1972","1972","100 g/ha","16046","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1973","1973","100 g/ha","17259","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1974","1974","100 g/ha","15744","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1975","1975","100 g/ha","18582","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1976","1976","100 g/ha","16372","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1977","1977","100 g/ha","19613","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1978","1978","100 g/ha","19912","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1979","1979","100 g/ha","16105","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1980","1980","100 g/ha","20002","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1981","1981","100 g/ha","19623","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1982","1982","100 g/ha","18497","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1983","1983","100 g/ha","21833","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1984","1984","100 g/ha","21272","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1985","1985","100 g/ha","23292","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1986","1986","100 g/ha","22052","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1987","1987","100 g/ha","21991","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1988","1988","100 g/ha","25486","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1989","1989","100 g/ha","26160","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1990","1990","100 g/ha","26125","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1991","1991","100 g/ha","26271","A","Official figure",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1992","1992","100 g/ha","26092","A","Official figure",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1993","1993","100 g/ha","28303","A","Official figure",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1994","1994","100 g/ha","28645","A","Official figure",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1995","1995","100 g/ha","26972","A","Official figure",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1996","1996","100 g/ha","28226","A","Official figure",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1997","1997","100 g/ha","28457","A","Official figure",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1998","1998","100 g/ha","28805","A","Official figure",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","1999","1999","100 g/ha","29782","A","Official figure",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","2000","2000","100 g/ha","28508","A","Official figure",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","2001","2001","100 g/ha","31158","A","Official figure",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","2002","2002","100 g/ha","26163","A","Official figure",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","2003","2003","100 g/ha","31177","A","Official figure",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","2004","2004","100 g/ha","29756","A","Official figure",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","2005","2005","100 g/ha","31537","A","Official figure",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","2006","2006","100 g/ha","31759","A","Official figure",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","2007","2007","100 g/ha","32924","A","Official figure",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","2008","2008","100 g/ha","32509","A","Official figure",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","2009","2009","100 g/ha","32366","A","Official figure",""
"QCL","Crops and livestock products","356","India","5419","Yield","27","Rice","2010","2010","100 g/ha","33587","A","Official figure",""
