"","Year","Country_Name","Country_Code","Agricultural.land....of.land.area.","Agricultural.machinery..tractors","Arable.land....of.land.area.","Fertilizer.consumption..kilograms.per.hectare.of.arable.land.","CO2.emissions..kt.","Inflation..consumer.prices..annual...","GDP.growth..annual...","Climate.deg.C.","Precipitation.mm.","Yield_Potato","Yield_Rice","Yield_Wheat"
"166",2004,"Bhutan","BTN",15.3212477,123,4.14513209,7.39873418,313.51,4.10593698,6.00874224,10.62,1961.4,138521,28816,13656
"167",2005,"Bhutan","BTN",15.5573629,126,4.38124721,7.55688623,395.42,5.31263105,7.28724935,10.73,1893.64,91444,26896,12754
"168",2006,"Bhutan","BTN",15.1376026,180,3.96935751,7.62062128,397.5,5.00045438,6.9997381,10.81,1838.59,95728,27461,13481
"169",2007,"Bhutan","BTN",14.7703125,150,3.57583231,9.00953778,398.71,5.15611139,18.3608541,10.83,1808.74,101211,27043,12921
"170",2008,"Bhutan","BTN",13.6763124,200,2.62350133,11.66,422.62,8.32716049,4.79946061,10.81,1802.83,95006,39983,17655
"171",2009,"Bhutan","BTN",13.6422069,180,2.62350133,23.96,396.83,4.36112219,6.74833375,10.76,1813.11,98644,27993,14371
"172",2010,"Bhutan","BTN",13.6422069,300,2.63924233,10.0397614,493.18,7.03638316,11.945896,10.69,1831.73,117374,31400,21637
"173",2011,"Bhutan","BTN",13.6317129,500,2.62874833,13.0538922,744.2,8.8489857,7.98261704,10.61,1850.87,82519,32382,26686
"174",2012,"Bhutan","BTN",13.6317129,750,2.62874833,10.688024,833.9,10.9196569,5.11840086,10.54,1862.98,84679,36893,22471
"175",2013,"Bhutan","BTN",13.6317129,800,2.62874833,12.1550898,908,7.00666667,2.11997263,10.49,1865.16,106007,36985,23392
"176",2014,"Bhutan","BTN",13.789123,850,2.62874833,14.2006986,1012.4,8.27106094,5.77649568,10.46,1859.14,88962,37635,22341
"177",2015,"Bhutan","BTN",13.789123,900,2.62874833,14.7605788,1042.1,4.54814395,6.64223211,10.44,1846.77,99302,40192,19016
"178",2016,"Bhutan","BTN",13.6063339,950,2.6216443,14.0691,1228.4,3.21988689,8.12703354,10.43,1829.83,99252,38796,16751
"179",2017,"Bhutan","BTN",13.4490352,1000,2.47745386,13.2728042,1309.5,4.95508367,4.65183468,10.44,1810.28,110216,40745,18237
"180",2018,"Bhutan","BTN",13.4504457,1100,2.46460409,21.2839362,1454.3,2.72396386,3.05512984,10.46,1789.41,98257,42362,12677
"181",2019,"Bhutan","BTN",13.4504457,1300,2.46460409,14.3121277,1433,2.72643037,5.75516999,10.48,1767.55,104033,40698,13130
"182",2020,"Bhutan","BTN",13.4504457,1500,2.46460409,14.3121277,1035.2,5.62936523,-10.009699,10.52,1744.9,108670,42644,16321
"183",2021,"Bhutan","BTN",13.4504457,2072,2.46460409,14.3121277,1249.31,7.34681441,4.08761888,10.56,1721.82,115556,41593,12624
"184",1961,"Nepal","NPL",24.8461539,180,12.6293706,0.08250277,901.5,3.8823529,1.90826597,13.61,1291.29,56098,19375,12273
"185",1962,"Nepal","NPL",24.8461539,190,12.6293706,0.23864895,900.7,11.9893899,1.91032003,13.54,1302.92,56098,19342,12321
"186",1963,"Nepal","NPL",24.9160839,200,12.6993007,0.34746696,911.1,8.91179337,1.89511165,13.48,1309.79,57143,19349,12284
"187",1964,"Nepal","NPL",24.8461539,215,12.6293706,0.56589147,910.05,9.47899691,7.53244855,13.44,1309.22,57813,19991,12257
"188",1965,"Nepal","NPL",24.8461539,225,12.6293706,0.61406423,912.06,8.47186933,-1.203189,13.42,1299.43,66512,19865,12600
"189",1966,"Nepal","NPL",24.8461539,320,12.6293706,1.88261351,918.07,14.3889707,7.04064315,13.42,1284.18,65952,18248,12458
"190",1967,"Nepal","NPL",24.9440559,420,12.7202797,1.45684442,914.08,-2.8083314,-1.5714975,13.44,1269.2,69767,18361,12619
"191",1968,"Nepal","NPL",24.9440559,510,12.7202797,1.68719076,918.09,1.17986997,0.67548346,13.47,1260.24,57447,18745,10661
"192",1969,"Nepal","NPL",24.9440559,610,12.7202797,2.47663551,919.9,4.05759162,4.4634216,13.5,1263.09,57667,19104,11196
"193",1970,"Nepal","NPL",25.8881119,794,13.6573427,2.74398362,921.71,15.2372785,2.57599213,13.53,1282.9,57719,19486,11733
"194",1971,"Nepal","NPL",25.8881119,800,13.6573427,4.07987711,923.52,-1.9995038,-1.1953833,13.56,1316.5,55896,19520,8466
"195",1972,"Nepal","NPL",26.7272727,900,14.3706294,5.16593674,925.33,8.3890239,3.11780036,13.57,1354.57,57597,17633,9332
"196",1973,"Nepal","NPL",27.6433566,1070,15.1398601,5.71501155,928.07,11.4297725,-0.4765363,13.58,1387.3,57393,19690,12045
"197",1974,"Nepal","NPL",27.9300699,1240,15.2447552,5.82385321,924.08,19.806338,6.33359037,13.58,1405.21,57253,19779,11258
"198",1975,"Nepal","NPL",28.034965,1925,15.3496504,5.58542141,928.09,7.58598521,1.45647071,13.58,1398.88,57210,20742,11375
"199",1976,"Nepal","NPL",28.1468532,1580,15.4545455,6.73167421,929.9,-3.1132357,4.39853618,13.56,1367.3,58842,18914,11778
"200",1977,"Nepal","NPL",28.2517483,1740,15.5594406,7.85033708,933.1766667,9.89885284,3.01697344,13.55,1322.5,51643,18056,10390
"201",1978,"Nepal","NPL",28.3566434,1910,15.6643357,8.278125,923.52,7.34609125,4.40574139,13.53,1277.32,53676,18527,11199
"202",1979,"Nepal","NPL",28.4615385,2080,15.7692308,9.29223947,930,3.56545379,2.3688778,13.52,1244.62,54988,16424,11658
"203",1980,"Nepal","NPL",28.5664336,2514,15.8741259,9.8938326,931.1,14.6845028,-2.3193942,13.52,1237.29,54237,19320,11993
"204",1981,"Nepal","NPL",28.6923077,2420,16,10.4125874,932.2,11.1448567,8.34197414,13.54,1262.42,56583,19746,12180
"205",1982,"Nepal","NPL",28.7174825,2591,16.0251748,13.6494153,933.3,11.6985466,3.77937465,13.56,1308.88,61738,14489,13152
"206",1983,"Nepal","NPL",28.7426573,2690,16.0503497,16.2513071,934.4,12.3772381,-2.9774059,13.58,1362.12,63002,20664,13572
"207",1984,"Nepal","NPL",28.7678322,2770,16.0755245,18.9137811,935.5,2.84578496,9.68113002,13.61,1407.71,65061,19678,13433
"208",1985,"Nepal","NPL",28.786014,2783,16.1006993,18.8538047,936.6,8.05264127,6.14490524,13.62,1430.84,64107,20161,11811
"209",1986,"Nepal","NPL",28.8951049,3200,16.1258741,19.5364267,937.7,18.9989496,4.56565055,13.63,1419.64,50989,17790,12386
"210",1987,"Nepal","NPL",28.9132867,3600,16.151049,23.4590405,938.8,10.750328,1.69561827,13.63,1379.22,53171,20950,13091
"211",1988,"Nepal","NPL",28.9384615,4018,16.1762238,24.3346879,939.9,8.98300338,7.69680871,13.62,1321.63,70710,22635,12478
"212",1989,"Nepal","NPL",28.9566434,4500,16.2013986,29.0840815,941,8.84688691,4.32964793,13.62,1259.48,78572,23657,13851
"213",1990,"Nepal","NPL",28.9818182,5000,16.2265734,31.2497845,938.8,8.23970038,4.63503635,13.62,1204.89,80601,24067,14149
"214",1991,"Nepal","NPL",29,5542,16.2517483,34.8967298,1182.25,15.5574529,6.3681504,13.63,1169.63,87569,22826,14103
"215",1992,"Nepal","NPL",29.0783217,7800,16.2748252,35.2352512,1234.16,17.1495236,4.10640662,13.65,1157.32,85916,20481,13338
"216",1993,"Nepal","NPL",29.1566434,10100,16.2979021,31.5523899,1409.8,7.50539419,3.84985003,13.69,1164.74,84268,24100,12460
"217",1994,"Nepal","NPL",29.234965,12400,16.320979,39.8474656,1744.5,8.34928673,8.21600269,13.73,1188.33,87539,21237,14704
"218",1995,"Nepal","NPL",29.3132867,14700,16.3440559,40.090279,1895.7,7.62296951,3.46845189,13.78,1224.6,85926,23910,14416
"219",1996,"Nepal","NPL",29.3916084,17000,16.3671329,44.0076907,1959.1,9.22046662,5.32828418,13.84,1270.16,84750,24554,15500
"220",1997,"Nepal","NPL",29.4699301,19350,16.3902098,45.8656882,2191.37,4.00998861,5.04861255,13.9,1319.96,89820,24170,16072
"221",1998,"Nepal","NPL",29.5482518,21700,16.4132867,51.7660091,2315.7,11.2444678,3.01638948,13.96,1367.14,84664,24434,15463
"222",1999,"Nepal","NPL",29.6265734,24000,16.4363636,40.1633765,3123.7,7.45111261,4.41257328,14.03,1404.5,92599,24722,16955
"223",2000,"Nepal","NPL",29.641437,26300,16.4213464,31.0169924,3221,2.47882021,6.19999998,14.11,1424.89,96436,27028,17931
"224",2001,"Nepal","NPL",29.7104988,28971,16.4283223,30.796603,3464.6,2.68830374,4.79989214,14.19,1421,101824,27454,18063
"225",2002,"Nepal","NPL",29.584932,28971,16.2888036,16.6809422,2786.7,3.02939949,0.12014318,14.28,1389.4,109018,26754,18859
"226",2003,"Nepal","NPL",29.4872689,28971,16.149285,5.0587473,3021.8,5.70700932,3.94503776,14.37,1339.4,109246,26753,20092
"227",2004,"Nepal","NPL",29.4244855,28971,16.044646,8.02521739,2809.6,2.84181131,4.68260325,14.45,1282.96,114898,28573,20873
"228",2005,"Nepal","NPL",29.3128706,28971,15.9051273,3.56885965,3188.6,6.83633266,3.47918105,14.52,1232.54,118458,27825,21344
"229",2006,"Nepal","NPL",29.1942797,28971,15.7656087,5.6420354,2616.1,6.92033581,3.36461478,14.55,1200.12,130896,27166,20745
"230",2007,"Nepal","NPL",29.061737,28971,15.62609,1.60892857,2693.6,2.26921924,3.41156028,14.55,1195.96,126568,25570,21563
"231",2008,"Nepal","NPL",28.9640739,28971,15.4865713,1.36486487,2994.9,9.90783005,6.10463914,14.52,1216.02,131100,27750,22252
"232",2009,"Nepal","NPL",28.8803628,2470,15.3470527,18.2027273,3882.8,11.0948237,4.53307873,14.47,1249.24,133263,29074,19338
"233",2010,"Nepal","NPL",28.7826997,2660,15.207534,25.0866973,4640.9,9.32650411,4.81641465,14.41,1284.69,135841,27164,21289
"234",2011,"Nepal","NPL",28.7868853,2860,15.0868504,35.8098673,5199.2,9.22707546,3.4218087,14.36,1311.4,137352,29805,22747
"235",2012,"Nepal","NPL",28.74782,3050,14.7750262,26.6949953,5997.8,9.4598098,4.67014192,14.31,1318.86,135837,33120,24123
"236",2013,"Nepal","NPL",28.74782,3250,14.7471224,54.4451277,6087.8,9.04016312,3.52515317,14.28,1305.96,136408,31709,22902
"237",2014,"Nepal","NPL",28.74782,3454,14.7450297,67.3703458,7132.2,8.3641547,6.01148284,14.27,1280.61,136955,33942,24960
"238",2015,"Nepal","NPL",28.74782,3500,14.7450297,74.1141411,7186.2,7.86890896,3.97605327,14.26,1251,131259,33596,25914
"239",2016,"Nepal","NPL",28.74782,3500,14.7450297,74.6811657,10735.7,8.79034332,0.43311372,14.25,1225.28,140299,31543,23288
"240",2017,"Nepal","NPL",28.74782,3500,14.7450297,65.5132706,13265.3,3.62709611,8.97727935,14.25,1211.77,138631,33690,25538
"241",2018,"Nepal","NPL",28.74782,3350,14.7450297,86.8841368,15139.4,4.06116339,7.62237611,14.25,1214.8,158142,35058,27573
"242",2019,"Nepal","NPL",28.74782,3200,14.7450297,87.2752803,13860.5,5.56868548,6.65705543,14.25,1231.68,160464,37607,28490
"243",2020,"Nepal","NPL",28.74782,3075,14.7450297,101.977442,14949.2,5.05236655,-2.3696206,14.24,1259.04,166500,38048,30887
"244",2021,"Nepal","NPL",28.74782,2950,14.7450297,97.8385201,2851.255938,4.08791046,4.83814961,14.24,1293.26,167275,38153,29917
"245",1961,"Sri Lanka","LKA",27.4756817,4636,9.48811992,140.487395,908,1.13444364,4.77656417,26.45,1911.39,48734,18626,NA
"246",1962,"Sri Lanka","LKA",27.220539,5748,9.20108436,165.454073,1012.4,1.50357995,3.81801956,26.48,1936.13,22422,19539,NA
"247",1963,"Sri Lanka","LKA",32.8496253,6620,12.6295647,114.631313,1042.1,2.2729054,2.51674859,26.51,1948.74,91922,19547,NA
"248",1964,"Sri Lanka","LKA",33.5353213,7011,12.5976718,106.978481,1228.4,3.19564718,3.90643384,26.53,1943.53,59609,19962,NA
"249",1965,"Sri Lanka","LKA",34.3804816,7293,12.6455111,121.58512,1309.5,0.22278331,2.53695354,26.54,1916.43,31456,17696,NA
"250",1966,"Sri Lanka","LKA",35.1618562,8500,12.6295647,131.859849,1454.3,-0.1556017,5.02378944,26.55,1872.54,86804,18365,NA
"251",1967,"Sri Lanka","LKA",35.9591772,9700,12.6295647,128.431818,1524.114286,2.18923933,6.43902442,26.55,1820.3,78080,21259,NA
"252",1968,"Sri Lanka","LKA",37.0116409,11000,12.7252432,163.261905,1626.978571,5.86056645,5.80109417,26.54,1768.03,97753,23968,NA
"253",1969,"Sri Lanka","LKA",37.1232658,12200,12.8209217,110.696517,1729.842857,7.45695273,7.71681966,26.52,1724.49,90724,25654,NA
"254",1970,"Sri Lanka","LKA",37.2029979,13500,12.9166002,129.753086,1832.707143,5.86695608,3.84662986,26.5,1697.42,96010,22485,NA
"255",1971,"Sri Lanka","LKA",37.2986765,14776,13.0122787,137.622549,1935.571429,2.66538021,1.3069054,26.47,1686.58,99446,20119,NA
"256",1972,"Sri Lanka","LKA",37.394355,15000,13.1079573,121.532847,2038.435714,6.34948605,-0.4104799,26.45,1685.62,88384,20540,NA
"257",1973,"Sri Lanka","LKA",37.4900335,15200,13.2036358,134.178744,2141.3,9.6266431,7.05739894,26.44,1688.03,78711,19539,NA
"258",1974,"Sri Lanka","LKA",37.585712,15400,13.2993143,122.182254,2244.164286,12.3028868,3.84583084,26.46,1687.28,84182,20104,NA
"259",1975,"Sri Lanka","LKA",37.6176049,15576,13.554457,85.1764706,2347.028571,6.62599255,6.12623316,26.5,1676.97,70224,19325,NA
"260",1976,"Sri Lanka","LKA",38.2076224,15826,14.351778,105.888889,2449.892857,1.32951868,3.33510669,26.57,1655.49,89547,19712,NA
"261",1977,"Sri Lanka","LKA",38.7976399,16256,15.149099,117.473684,2552.757143,1.22487959,5.10059026,26.66,1628.7,93576,21441,NA
"262",1978,"Sri Lanka","LKA",39.3717111,18755,15.94642,135.886,2655.621429,12.1415973,5.65383686,26.76,1602.91,101741,22521,NA
"263",1979,"Sri Lanka","LKA",37.6176049,17560,14.351778,162.126667,2758.485714,10.7319214,6.40355693,26.84,1584.46,92439,24282,NA
"264",1980,"Sri Lanka","LKA",37.4581407,16350,14.351778,183.626667,2861.35,26.1454101,5.84602652,26.9,1579.69,112676,25897,NA
"265",1981,"Sri Lanka","LKA",37.4581407,15170,14.351778,163.777778,2964.214286,17.9689955,5.69952477,26.93,1592.09,124060,26462,NA
"266",1982,"Sri Lanka","LKA",36.6129804,13976,13.666082,181.6021,3067.078571,10.8257492,4.1414957,26.93,1616.08,124644,28896,NA
"267",1983,"Sri Lanka","LKA",36.8043374,2700,13.857439,192.998849,3169.942857,13.964388,4.81399097,26.91,1644.44,131865,31977,NA
"268",1984,"Sri Lanka","LKA",36.8521767,2580,13.9052783,218.918578,3272.807143,16.6382538,5.09914656,26.89,1669.99,114597,27316,NA
"269",1985,"Sri Lanka","LKA",36.9159624,2450,13.969064,222.234018,3375.671429,1.48118012,4.99940637,26.88,1685.32,125000,30777,NA
"270",1986,"Sri Lanka","LKA",37.091373,2300,14.1444746,217.772266,3478.535714,7.97636194,4.35554692,26.88,1684.68,113005,30944,NA
"271",1987,"Sri Lanka","LKA",37.2189444,2180,14.2720459,227.606704,3581.4,7.71716561,1.72561069,26.89,1671.65,116624,31318,NA
"272",1988,"Sri Lanka","LKA",37.2667836,2050,14.3198852,230.623608,3684.264286,13.9915489,2.47268504,26.92,1653.67,120690,30367,NA
"273",1989,"Sri Lanka","LKA",37.3146229,1925,14.3677245,233.90788,3787.128571,11.5675361,2.29930141,26.94,1638.39,119116,29916,NA
"274",1990,"Sri Lanka","LKA",37.2986765,1800,14.351778,190.158889,3839.2,21.4952521,6.39999531,26.96,1633.28,110520,30643,NA
"275",1991,"Sri Lanka","LKA",37.3465157,1675,14.3996173,196.228129,3985.4,12.1856307,4.59998724,26.98,1645.37,104522,30215,NA
"276",1992,"Sri Lanka","LKA",37.3784086,1550,14.4315101,202.935912,5248.3,11.3834371,4.39999125,26.99,1673.38,110108,30544,NA
"277",1993,"Sri Lanka","LKA",36.9956945,1400,14.0328496,239.207955,5091.3,11.746737,6.90006325,27,1708.68,112006,31350,NA
"278",1994,"Sri Lanka","LKA",37.0435337,1300,14.0806889,246.322763,5766.8,8.44871249,5.59991873,27.02,1742.63,110104,29933,NA
"279",1995,"Sri Lanka","LKA",37.091373,1200,14.1285282,232.554176,5816.4,7.67484873,5.50008523,27.04,1766.55,109931,31586,NA
"280",1996,"Sri Lanka","LKA",37.1073194,1080,14.1444746,238.072153,8355.3,15.935831,3.79996721,27.07,1771.81,127136,31231,NA
"281",1997,"Sri Lanka","LKA",37.1232658,1000,14.160421,235.037162,8340.5,9.57369626,6.4053997,27.11,1756.37,102773,32451,NA
"282",1998,"Sri Lanka","LKA",37.1392123,900,14.1763674,262.006749,8608.4,9.36424301,4.69842305,27.16,1729.24,111254,35102,NA
"283",1999,"Sri Lanka","LKA",37.394355,800,14.4315101,286.277348,9496.3,4.69170563,4.3005405,27.2,1700.47,125207,32810,NA
"284",2000,"Sri Lanka","LKA",37.4740871,700,14.5909743,269.907104,10928.9,6.17627591,6.00003316,27.24,1680.04,132921,34374,NA
"285",2001,"Sri Lanka","LKA",37.4900335,450,14.6069208,266.449782,10848,14.1584558,-1.5454081,27.25,1678.14,135718,35228,NA
"286",2002,"Sri Lanka","LKA",37.5697656,1555,14.9258492,304.563034,11385.2,9.55103167,3.96467569,27.25,1700.7,134206,34889,NA
"287",2003,"Sri Lanka","LKA",37.7930155,3000,15.149099,259.184211,12412.3,6.31463787,5.94026908,27.22,1739.7,113708,33696,NA
"288",2004,"Sri Lanka","LKA",36.8362303,2925.25,14.351778,287.01,12868.2,7.57592583,5.44506128,27.19,1784.14,148033,36516,NA
"289",2005,"Sri Lanka","LKA",40.0255143,2850.5,17.541062,255.291818,13984.4,11.6396861,6.24174804,27.17,1822.66,141622,35465,NA
"290",2006,"Sri Lanka","LKA",38.9092649,2775.75,16.743741,291.315238,12404.9,10.0201836,7.6682919,27.15,1844.25,148094,36705,NA
"291",2007,"Sri Lanka","LKA",38.1119439,2701,15.94642,288.525,13591.6,15.8421115,6.79682612,27.16,1839.54,145197,38337,NA
"292",2008,"Sri Lanka","LKA",41.38096,2626.25,19.135704,311.711667,12810.7,22.5644955,5.95008815,27.18,1812.43,145282,36800,NA
"293",2009,"Sri Lanka","LKA",41.6201563,2551.5,19.135704,257.928333,12291.4,3.46496322,3.53891205,27.22,1773.43,149034,38748,NA
"294",2010,"Sri Lanka","LKA",41.7796205,2476.75,19.135704,229.0475,13071.8,6.21764889,8.01596737,27.26,1732.85,135234,40558,NA
"295",2011,"Sri Lanka","LKA",43.5337267,2402,20.730346,257.314615,15410.2,6.71676844,8.66948301,27.32,1701.07,132500,35699,NA
"296",2012,"Sri Lanka","LKA",43.6931909,2327.25,20.730346,205.855246,17440.4,7.54291373,8.63218138,27.37,1688.06,155269,36057,NA
"297",2013,"Sri Lanka","LKA",43.6931909,2252.5,20.730346,173.985685,14448.4,6.90845035,4.05174633,27.41,1695.64,153210,38897,NA
"298",2014,"Sri Lanka","LKA",43.6931909,2177.75,20.730346,261.314592,17458.3,3.17900228,6.3779789,27.46,1717.75,153536,38377,NA
"299",2015,"Sri Lanka","LKA",44.2699498,2103,21.0039908,190.095054,19240.9,3.76836783,4.20595548,27.49,1748.11,158257,38758,NA
"300",2016,"Sri Lanka","LKA",44.4315189,2028.25,21.1655599,126.26284,23167.6,3.95888847,5.05362489,27.51,1780.47,158009,38728,NA
"301",2017,"Sri Lanka","LKA",44.5963195,1953.5,21.3303605,117.393622,23140.5,7.70413768,6.46068127,27.51,1808.4,164591,30103,NA
"302",2018,"Sri Lanka","LKA",45.4480797,1878.75,22.1712143,138.296326,21690.3,2.13503774,2.31008426,27.51,1828.27,171815,37752,NA
"303",2019,"Sri Lanka","LKA",45.4472947,1804,22.1706062,190.038968,23427.9,3.52839358,-0.2204839,27.49,1841.28,187123,47954,NA
"304",2020,"Sri Lanka","LKA",45.4574846,1729.25,22.1791141,298.954337,21846.3,6.15394508,-4.6245158,27.45,1849.15,182578,48021,NA
"305",2021,"Sri Lanka","LKA",45.4574846,1654.5,22.1791141,153.938229,1035.2,7.01478071,3.51222456,27.42,1853.56,164188,45709,NA
"306",1961,"Pakistan","PAK",46.3496264,5500,39.6689498,1.37864617,33005.8,1.64041995,5.98734642,20.66,302.76,74533,13915,8222
"307",1962,"Pakistan","PAK",46.4923205,6000,39.8116438,1.34799609,33017.8,-0.5164622,4.48285863,20.6,291.02,92754,13856,8178
"308",1963,"Pakistan","PAK",46.5442092,6500,39.8635326,2.22095672,33675,1.45648845,8.68883152,20.57,278.5,90692,13902,8303
"309",1964,"Pakistan","PAK",47.1603881,7000,40.4732254,2.73,34170.9,4.17958688,7.56975745,20.55,266.56,90733,14937,8292
"310",1965,"Pakistan","PAK",48.3019406,7388,41.6147779,2.19722569,34666.8,5.56863548,10.4193658,20.58,256.53,92849,14174,8631
"311",1966,"Pakistan","PAK",48.53544,9733,41.8482773,3.466646,35162.7,7.2276216,5.7899518,20.62,248.86,90235,14523,7597
"312",1967,"Pakistan","PAK",48.6067871,12500,41.9131382,5.89384092,35658.6,6.81139963,5.4006126,20.68,243.77,88211,15835,8110
"313",1968,"Pakistan","PAK",48.2176214,15500,41.5239726,7.64289285,36154.5,0.17062735,7.23322093,20.73,241.47,93564,19604,10727
"314",1969,"Pakistan","PAK",46.3107098,18909,39.617061,10.0756713,36650.4,3.1869868,5.50789963,20.76,242.18,109606,22201,10744
"315",1970,"Pakistan","PAK",46.5247509,21000,39.824616,9.22495114,37146.3,5.34984091,11.3534617,20.75,246.08,105176,21939,11710
"316",1971,"Pakistan","PAK",46.0318078,24000,39.3316729,12.5972296,37642.2,4.73069148,0.46837255,20.71,252.85,113168,23293,10833
"317",1972,"Pakistan","PAK",46.0577522,30513,39.3576173,14.3823336,38138.1,5.18323765,0.81340641,20.66,261.81,110448,23624,11887
"318",1973,"Pakistan","PAK",47.218763,30165,40.4861976,12.9022749,38634,23.070084,7.06426386,20.6,272.21,103562,24353,12465
"319",1974,"Pakistan","PAK",46.3625986,33000,39.6040888,13.937111,39129.9,26.6630349,3.54019171,20.57,283.38,101714,21632,12480
"320",1975,"Pakistan","PAK",46.7452781,35714,39.9543379,17.9821753,39625.8,20.9045095,4.21141563,20.57,294.6,104552,22964,13202
"321",1976,"Pakistan","PAK",46.3262765,48600,39.5132835,20.7255417,40121.7,7.15832373,5.15618959,20.62,305.15,112213,23472,14222
"322",1977,"Pakistan","PAK",46.5870174,61500,39.7467829,23.4073107,40617.6,10.1329677,3.94769829,20.69,314.15,123453,23297,14310
"323",1978,"Pakistan","PAK",47.2408157,74500,40.4083645,28.2439807,41113.5,6.13869267,8.04853362,20.77,320.79,98543,24230,13156
"324",1979,"Pakistan","PAK",47.1370382,87400,40.2786426,31.7715942,41609.4,8.26704698,3.75843557,20.83,324.24,104085,23710,14879
"325",1980,"Pakistan","PAK",48.5367372,97373,41.6536945,33.6251635,42105.3,11.9382309,10.215704,20.86,323.65,104545,24235,15680
"326",1981,"Pakistan","PAK",47.3536737,112000,40.4213367,34.6548781,42601.2,11.8799136,7.92076357,20.84,318.73,103763,26035,16431
"327",1982,"Pakistan","PAK",49.9545973,122004,42.9898298,37.5472541,43097.1,5.90352878,6.5374868,20.8,310.72,105291,26121,15651
"328",1983,"Pakistan","PAK",47.2304379,139652,40.2656704,38.7982603,43593,6.3620335,6.77837834,20.75,301.19,100528,25065,16781
"329",1984,"Pakistan","PAK",48.6457036,157300,41.6536945,39.0222361,44088.9,6.08716674,5.06520561,20.71,291.68,102815,24883,14819
"330",1985,"Pakistan","PAK",48.150166,156633,41.134807,47.6543362,44584.8,5.61483922,7.5921147,20.7,283.82,99668,23499,16123
"331",1986,"Pakistan","PAK",46.1433686,178400,39.0981735,59.2302588,45080.7,3.50641425,5.50165366,20.74,278.96,98245,25320,18806
"332",1987,"Pakistan","PAK",47.5703093,2e+05,40.5380863,55.0464,45576.6,4.68121855,6.45234303,20.81,277.33,98149,24765,15593
"333",1988,"Pakistan","PAK",45.8527916,222000,38.8127854,58.1347594,46072.5,8.83793702,7.62527878,20.9,278.67,96911,23511,17343
"334",1989,"Pakistan","PAK",46.5182648,244000,39.4484226,62.1547188,46568.4,7.84426474,4.95976889,20.97,282.7,100908,22925,18655
"335",1990,"Pakistan","PAK",45.6698838,265728,38.5922582,63.6268571,59026,9.05213155,4.45858682,21.01,289.16,104002,23151,18249
"336",1991,"Pakistan","PAK",45.7529058,271903,38.6700913,63.20473,60305.8,11.7912703,5.06156776,20.98,297.71,104452,23199,18410
