"","Year","Country_Name","Country_Code","Agricultural.land....of.land.area.","Agricultural.machinery..tractors","Arable.land....of.land.area.","Fertilizer.consumption..kilograms.per.hectare.of.arable.land.","CO2.emissions..kt.","Inflation..consumer.prices..annual...","GDP.growth..annual...","Climate.deg.C.","Precipitation.mm.","Yield_Potato","Yield_Rice","Yield_Wheat"
"337",1992,"Pakistan","PAK",45.8955998,283300,38.8127854,71.7886029,66977.8,9.50904146,7.70589782,20.91,307.04,113709,23686,19910
"338",1993,"Pakistan","PAK",46.3755708,268080,39.2149232,71.0148859,73749.6,9.97366476,1.7577477,20.82,314.9,122809,27397,19466
"339",1994,"Pakistan","PAK",46.4274595,252861,39.2408676,72.1841984,76253.6,12.3681944,3.73741555,20.73,319.07,133171,24333,18935
"340",1995,"Pakistan","PAK",46.7336032,304992,39.5132835,82.5713723,82737.2,12.3435785,4.96260915,20.69,317.34,139418,27522,20811
"341",1996,"Pakistan","PAK",46.9229971,320417,39.6300332,78.9845827,85821.1,10.3738086,4.84658128,20.72,307.46,134795,28685,20184
"342",1997,"Pakistan","PAK",47.5677148,331000,40.2656704,85.6744201,89362.5,11.3754929,1.01439601,20.84,289.68,112295,28048,20533
"343",1998,"Pakistan","PAK",47.6857617,342000,40.3694479,82.8422879,90190.3,6.22800415,2.5502343,21.01,268.12,136186,28930,22376
"344",1999,"Pakistan","PAK",47.6805729,352600,40.3564757,91.0639666,98773.3,4.14263718,3.66013274,21.2,247.32,165413,30744,21698
"345",2000,"Pakistan","PAK",47.6053342,326595,40.2656704,95.441366,98374.1,4.36666451,4.26008801,21.38,231.79,169078,30312,24907
"346",2001,"Pakistan","PAK",47.9607721,338884,40.6029473,94.071885,99837.2,3.14826145,3.55441822,21.51,226.15,164180,27542,23254
"347",2002,"Pakistan","PAK",47.8466169,351173,40.4991698,97.7847534,102325.6,3.29034473,2.50833772,21.58,233.19,164486,30192,22621
"348",2003,"Pakistan","PAK",47.7921337,363462,40.4602532,100.970183,105663.5,2.9141347,5.77703399,21.6,249.82,168028,29551,23878
"349",2004,"Pakistan","PAK",46.7582503,401663,39.3187007,110.778951,118313.6,7.44462469,7.54686002,21.58,271.7,176673,29914,23733
"350",2005,"Pakistan","PAK",46.6544728,420702,39.1370901,123.48346,121608.7,9.06332737,6.51877807,21.54,294.3,180795,31742,25858
"351",2006,"Pakistan","PAK",46.875,439741,39.3316729,125.730244,132304.2,7.9210844,5.89898444,21.52,313.3,133447,31604,25186
"352",2007,"Pakistan","PAK",46.7167393,1505,39.1500623,118.423492,145813.3,7.59868441,4.83281728,21.51,324.76,193516,33176,27156
"353",2008,"Pakistan","PAK",45.8086862,1430.25,38.2160648,119.15465,140734.2,20.2861211,1.70140547,21.53,328.51,164550,35199,24514
"354",2009,"Pakistan","PAK",45.7619863,1355.5,38.164176,144.32743,145337.9,13.6477651,2.83165852,21.57,326.1,202848,35809,26568
"355",2010,"Pakistan","PAK",45.7165836,1280.75,38.1252594,138.30473,140378.6,12.9388706,1.60668863,21.61,319.14,226823,30588,25528
"356",2011,"Pakistan","PAK",46.6168535,1206,39.0462848,128.522691,141690,11.9160927,2.74840592,21.65,309.21,219196,35939,28328
"357",2012,"Pakistan","PAK",46.7816003,1131.25,39.2278954,117.362368,143819.1,9.68235186,3.50703342,21.67,297.87,183405,35966,27138
"358",2013,"Pakistan","PAK",47.0630967,1056.5,39.5262557,135.702593,145993.7,7.69215612,4.39645663,21.68,286.73,218059,37528,27957
"359",2014,"Pakistan","PAK",47.0267746,981.75,39.4873391,134.854139,154235.2,7.18938403,4.67470798,21.68,277.28,181506,36339,28241
"360",2015,"Pakistan","PAK",46.9619137,907,39.4354504,137.471579,164152.3,2.52932817,4.73114748,21.69,271.04,234439,37240,27256
"361",2016,"Pakistan","PAK",47.7298672,832.25,40.2008095,144.562956,181113.3,3.76511916,5.52673585,21.69,269.52,224346,37716,27790
"362",2017,"Pakistan","PAK",48.0009859,757.5,40.4861976,152.478949,198738.8,4.08537368,4.43262591,21.71,274.25,214503,38526,29729
"363",2018,"Pakistan","PAK",47.936125,682.75,40.4213367,152.72362,186865.6,5.07805726,6.15170261,21.74,285.78,236699,25629,28505
"364",2019,"Pakistan","PAK",47.1188771,608,39.6040888,152.385293,184096.3,10.5783618,2.49763693,21.79,302.91,248874,36653,28059
"365",2020,"Pakistan","PAK",47.6377646,533.25,40.1229763,155.150889,184111.2,9.73999314,-1.2740874,21.84,324.3,245612,37868,28675
"366",2021,"Pakistan","PAK",47.0929328,458.5,39.5781445,157.286693,941.8125,9.49621056,6.48708677,21.9,348.44,250638,39532,29956
"367",1961,"Uzbekistan","UZB",49.97710393,2514,12.84952487,113.3016052,79600.3,8.350067605,-0.4558943,12.62,188.84,NA,NA,NA
"368",1962,"Uzbekistan","UZB",49.4560414,2420,12.7742873,114.9101003,81046,8.51947077,10.9527886,12.74,190.67,NA,NA,NA
"369",1963,"Uzbekistan","UZB",49.83497887,2591,12.69904973,116.5185954,82491.7,8.688873935,1.60625823,12.83,194.47,NA,NA,NA
"370",1964,"Uzbekistan","UZB",49.21391634,2690,12.62381217,118.1270905,83937.4,8.8582771,2.566812,12.86,200.16,NA,NA,NA
"371",1965,"Uzbekistan","UZB",47.94029152,2770,12.5485746,119.7355855,85383.1,9.027680265,-1.8758639,12.84,207.43,NA,NA,NA
"372",1966,"Uzbekistan","UZB",49.31922899,2783,12.47333703,121.3440806,86828.8,9.19708343,9.48945402,12.75,214.98,NA,NA,NA
"373",1967,"Uzbekistan","UZB",49.69816646,3200,12.39809947,122.9525757,88274.5,9.366486595,1.22085791,12.64,221.15,NA,NA,NA
"374",1968,"Uzbekistan","UZB",49.97710393,3600,12.3228619,124.5610708,89720.2,9.53588976,5.61985229,12.51,224.27,NA,NA,NA
"375",1969,"Uzbekistan","UZB",49.4560414,4018,12.24762433,126.1695659,91165.9,9.705292925,-5.479483,12.39,222.65,NA,NA,NA
"376",1970,"Uzbekistan","UZB",49.83497887,4500,12.17238677,127.778061,92611.6,9.87469609,-13.973729,12.3,214.82,NA,NA,NA
"377",1971,"Uzbekistan","UZB",49.21391634,5000,12.0971492,129.3865561,94057.3,7.41276596,3.3256802,12.26,202.13,NA,NA,NA
"378",1972,"Uzbekistan","UZB",49.59285381,5542,12.02191163,130.9950512,95503,6.04547976,9.5919563,12.25,188.03,NA,NA,NA
"379",1973,"Uzbekistan","UZB",48.97179128,7800,11.94667407,132.6035463,96948.7,6.12671847,-4.0882141,12.28,176.13,NA,NA,NA
"380",1974,"Uzbekistan","UZB",49.35072875,10100,11.8714365,134.2120414,98394.4,6.35736412,5.6613612,12.35,169.93,NA,NA,NA
"381",1975,"Uzbekistan","UZB",49.72966622,12400,11.79619893,135.8205365,99840.1,3.63407692,2.67305605,12.45,172.9,NA,NA,NA
"382",1976,"Uzbekistan","UZB",48.10860368,14700,11.72096137,137.4290315,101285.8,3.0148186,7.07383773,12.58,185.43,NA,NA,NA
"383",1977,"Uzbekistan","UZB",47.48754115,17000,11.6457238,139.0375266,102731.5,5.31374008,4.8016346,12.73,203.13,NA,NA,NA
"384",1978,"Uzbekistan","UZB",48.86647862,19350,11.57048623,140.6460217,104177.2,10.2978118,0.81914187,12.87,221.3,NA,NA,NA
"385",1979,"Uzbekistan","UZB",47.24541609,21700,11.49524867,142.2545168,105622.9,2.37712903,7.2339437,12.99,235.24,NA,NA,NA
"386",1980,"Uzbekistan","UZB",48.62435356,24000,11.4200111,143.8630119,107068.6,5.30560106,2.13432784,13.06,240.24,NA,NA,NA
"387",1981,"Uzbekistan","UZB",50.00329103,26300,11.34477353,145.471507,108514.3,8.40223796,3.8810464,13.09,233.63,NA,NA,NA
"388",1982,"Uzbekistan","UZB",48.3822285,28971,11.26953597,147.0800021,109960,6.1066959,4.80331002,13.08,219.19,NA,NA,NA
"389",1983,"Uzbekistan","UZB",52.76116597,28971,11.1942984,148.6884972,111405.7,2.20825621,3.34201465,13.05,201.89,NA,NA,NA
"390",1984,"Uzbekistan","UZB",51.14010344,28971,11.11906083,150.2969923,112851.4,2.00717374,4.17338256,13.01,186.66,NA,NA,NA
"391",1985,"Uzbekistan","UZB",55.51904091,28971,11.04382327,151.9054874,114297.1,3.33256493,3.77240185,12.98,178.56,NA,NA,NA
"392",1986,"Uzbekistan","UZB",54.89797838,28971,10.9685857,153.5139825,115742.8,5.66870773,2.41625686,12.99,181.61,NA,NA,NA
"393",1987,"Uzbekistan","UZB",58.27691585,28971,10.89334813,155.1224775,117188.5,7.58753639,2.83658213,13.01,193.74,NA,NA,NA
"394",1988,"Uzbekistan","UZB",57.65585332,28971,10.81811057,156.7309726,115634.2,7.04661816,9.13858228,13.04,210.36,NA,NA,NA
"395",1989,"Uzbekistan","UZB",61.03479079,28971,10.742873,158.3394677,116079.9,6.76526117,3.09129397,13.07,226.74,NA,NA,NA
"396",1990,"Uzbekistan","UZB",62.41372826,27348.66667,10.66763543,159.9479628,117767.7,9.10698497,1.60000001,13.07,238.26,NA,NA,NA
"397",1991,"Uzbekistan","UZB",63.79266573,25726.33333,10.59239787,161.5564579,118584.8,8.9019449,-0.492,13.04,240.55,NA,NA,NA
"398",1992,"Uzbekistan","UZB",65.1716032,24104,10.5171603,163.164953,113076.8,5.42347236,-11.2,12.99,233.66,85115,32029,16625
"399",1993,"Uzbekistan","UZB",64.9905971,22481.66667,10.5101081,142.250056,114592.9,8.12667639,-2.3,12.94,221.44,106157,32191,13585
"400",1994,"Uzbekistan","UZB",64.974142,20859.33333,10.503056,155.863921,108876.6,11.3951652,-5.2,12.91,207.85,107000,31622,15150
"401",1995,"Uzbekistan","UZB",64.9811942,19237,10.5195111,165.921788,98154.6,6.21750422,-0.9,12.93,196.8,95839,19747,21421
"402",1996,"Uzbekistan","UZB",64.974142,17614.66667,10.5218618,169.4191242,99600.3,7.53040641,1.7,13.03,192.23,115937,19249,20635
"403",1997,"Uzbekistan","UZB",64.9670898,15992.33333,10.5242125,195.465714,100732.3,6.99163889,5.2,13.21,195.64,120122,21347,21994
"404",1998,"Uzbekistan","UZB",64.254819,14370,10.5265632,184.100045,116263.5,6.19428023,4.3,13.44,204.44,126399,25121,26334
"405",1999,"Uzbekistan","UZB",64.2477668,12747.66667,10.528914,172.985041,116488.1,5.51352573,4.3,13.67,215.7,135629,26973,26460
"406",2000,"Uzbekistan","UZB",62.6839311,11125.33333,10.2760543,163.214286,123804.5,5.70207016,3.835,13.89,226.48,140057,35224,27174
"407",2001,"Uzbekistan","UZB",62.6848141,9503,10.2796213,160.745369,125695.4,5.5436214,4.16383825,14.05,233.76,146535,23256,31509
"408",2002,"Uzbekistan","UZB",62.0447752,7880.666667,10.2865034,160.347904,129888,5.5919964,3.97348819,14.13,235.51,158937,28820,40410
"409",2003,"Uzbekistan","UZB",61.6343602,6258.333333,10.197831,155.905512,121905.7,5.69107475,4.23262738,14.14,232.71,169593,28992,37315
"410",2004,"Uzbekistan","UZB",61.2224764,4636,10.1089129,151.85202,124840.1,5.54565431,7.44900061,14.1,227,171793,28453,37457
"411",2005,"Uzbekistan","UZB",60.8077568,5748,10.0195251,159.30158,119190.1,5.746868918,6.9500072,14.03,220.06,185541,32717,42073
"412",2006,"Uzbekistan","UZB",60.3923368,6620,9.9300218,165.203327,127356.9,5.948083526,7.45141848,13.95,213.54,194141,36927,42108
"413",2007,"Uzbekistan","UZB",59.9586223,7011,9.83751697,169.057123,122580.6,6.149298135,9.47300531,13.87,208.94,213831,41208,44786
"414",2008,"Uzbekistan","UZB",59.5457913,7293,9.74844426,175.869412,128884.1,6.350512743,9.02916102,13.8,206.53,233506,33639,44771
"415",2009,"Uzbekistan","UZB",59.1336063,8500,9.65947539,197.896699,116532.5,6.551727351,8.05093333,13.75,206.05,243710,44656,49013
"416",2010,"Uzbekistan","UZB",58.7255559,9700,9.57117818,205.389501,126240.5,6.752941959,7.59716796,13.72,207.19,239717,36098,46000
"417",2011,"Uzbekistan","UZB",58.3214206,11000,9.48351227,213.023712,128633.7,13.7797447,7.52513989,13.71,209.67,253071,51843,45560
"418",2012,"Uzbekistan","UZB",57.9072969,12200,9.39421753,211.386175,113140.2,13.2088027,7.10244489,13.73,213.2,270329,42689,47095
"419",2013,"Uzbekistan","UZB",57.5048934,13500,9.30496181,232.749199,111856.5,11.8414334,7.29655037,13.77,217.2,287407,75773,47393
"420",2014,"Uzbekistan","UZB",58.6109333,14776,9.27972023,244.661968,104872.5,9.28309356,6.87383844,13.83,220.93,305405,72971,47821
"421",2015,"Uzbekistan","UZB",57.9845665,15000,9.1715842,248.692155,99358.2,8.75188197,7.21877351,13.91,223.6,334605,60389,48175
"422",2016,"Uzbekistan","UZB",57.9805307,15200,9.15883438,253.734295,105333.9,8.1308867,5.9321508,14.01,224.42,329901,62956,48023
"423",2017,"Uzbekistan","UZB",57.9525543,15400,9.13869647,254.295152,109708.5,13.8757425,4.39527463,14.11,222.63,357016,55467,43165
"424",2018,"Uzbekistan","UZB",57.9234067,15576,9.1237372,217.958635,112720.5,17.5241797,5.87974287,14.22,217.88,336862,52464,41260
"425",2019,"Uzbekistan","UZB",58.0070593,15826,9.15549704,272.468739,117687.8,14.525736,5.98156194,14.33,210.71,346394,48466,46493
"426",2020,"Uzbekistan","UZB",58.283218,16256,9.12969477,268.256483,115577.8,12.8677297,1.99558508,14.45,201.69,339498,61877,45556
"427",2021,"Uzbekistan","UZB",58.301203,18755,9.11397403,296.838794,4186.3875,10.8492398,7.40336814,14.57,191.47,334692,68373,48245
"428",1961,"Kyrgyz Republic","KGZ",51.95546067,16350,8.978713115,20.7100592,3985.4,7.155371175,3.48522782,1.48,432.67,NA,NA,NA
"429",1962,"Kyrgyz Republic","KGZ",51.78258951,15170,8.911082657,20.6794682,4248.3,7.356585784,5.44268555,1.57,432.45,NA,NA,NA
"430",1963,"Kyrgyz Republic","KGZ",52.60971835,13976,8.8434522,20.6489676,4091.3,7.557800392,4.71156173,1.64,437.3,NA,NA,NA
"431",1964,"Kyrgyz Republic","KGZ",51.43684718,13769.26829,8.775821742,22.84451,3795.85,7.759015,3.89012644,1.67,447.64,NA,NA,NA
"432",1965,"Kyrgyz Republic","KGZ",52.26397602,13562.53659,8.708191285,22.8276878,3697.77,7.960229608,5.1212779,1.67,463.31,NA,NA,NA
"433",1966,"Kyrgyz Republic","KGZ",52.09110485,13355.80488,8.640560827,21.3808824,3985.4,8.161444216,4.52291922,1.63,481.32,NA,NA,NA
"434",1967,"Kyrgyz Republic","KGZ",51.91823369,13149.07317,8.572930369,20.5197368,3864.872857,8.362658825,4.4898965,1.57,497.62,NA,NA,NA
"435",1968,"Kyrgyz Republic","KGZ",51.74536253,12942.34146,8.505299912,21.5331858,3843.833214,8.563873433,5.17702687,1.5,508.17,NA,NA,NA
"436",1969,"Kyrgyz Republic","KGZ",52.57249136,12735.60976,8.437669454,20.5491071,3822.793571,8.765088041,4.67015637,1.43,508.86,NA,NA,NA
"437",1970,"Kyrgyz Republic","KGZ",52.3996202,12528.87805,8.370038997,27.05055762,3801.753929,8.966302649,5.29329472,1.38,496.04,NA,NA,NA
"438",1971,"Kyrgyz Republic","KGZ",53.22674904,12322.14634,8.302408539,24.7105655,3780.714286,9.167517257,5.07728778,1.36,471.72,NA,NA,NA
"439",1972,"Kyrgyz Republic","KGZ",53.05387787,12115.41463,8.234778082,23.61040235,3759.674643,9.368731865,3.83312394,1.37,442.03,NA,NA,NA
"440",1973,"Kyrgyz Republic","KGZ",51.88100671,11908.68293,8.167147624,23.81075716,3738.635,9.569946474,4.7395674,1.41,413.5,NA,NA,NA
"441",1974,"Kyrgyz Republic","KGZ",52.70813555,11701.95122,8.099517166,24.01111198,3717.595357,9.771161082,5.23953291,1.49,392.37,NA,NA,NA
"442",1975,"Kyrgyz Republic","KGZ",52.53526438,11495.21951,8.031886709,24.2114668,3696.555714,9.97237569,6.53594494,1.61,384.91,NA,NA,NA
"443",1976,"Kyrgyz Republic","KGZ",52.36239322,11288.4878,7.964256251,24.41182162,3675.516071,9.84677217,6.67190498,1.77,392.75,NA,NA,NA
"444",1977,"Kyrgyz Republic","KGZ",53.18952205,11081.7561,7.896625794,24.61217644,3654.476429,18.0577788,7.05859936,1.93,410.49,NA,NA,NA
"445",1978,"Kyrgyz Republic","KGZ",53.01665089,10875.02439,7.828995336,24.81253126,3633.436786,7.03770661,6.01378976,2.08,432.23,NA,NA,NA
"446",1979,"Kyrgyz Republic","KGZ",54.84377973,10668.29268,7.761364878,24.41182162,3612.397143,1.88201231,5.04512479,2.19,452.06,NA,NA,NA
"447",1980,"Kyrgyz Republic","KGZ",54.67090856,10461.56098,7.693734421,24.61217644,3591.3575,9.96447602,5.57178819,2.23,464.09,NA,NA,NA
"448",1981,"Kyrgyz Republic","KGZ",54.4980374,10254.82927,7.626103963,24.81253126,4041.746429,6.33177193,6.46437912,2.18,464.63,NA,NA,NA
"449",1982,"Kyrgyz Republic","KGZ",54.32516624,10048.09756,7.558473506,25.01288608,4249.278214,10.0967138,6.52145878,2.08,457.21,NA,NA,NA
"450",1983,"Kyrgyz Republic","KGZ",54.15229507,9841.365854,7.490843048,25.2132409,4456.81,8.77983719,6.01360566,1.95,446.65,NA,NA,NA
"451",1984,"Kyrgyz Republic","KGZ",53.97942391,9634.634146,7.423212591,25.41359572,4664.341786,10.0118383,6.06105936,1.83,437.77,NA,NA,NA
"452",1985,"Kyrgyz Republic","KGZ",53.80655275,9427.902439,7.355582133,25.61395054,4871.873571,12.2751729,6.55263988,1.75,435.45,NA,NA,NA
"453",1986,"Kyrgyz Republic","KGZ",53.63368158,9221.170732,7.287951675,25.81430536,5079.405357,15.9752174,7.11347821,1.73,443.56,NA,NA,NA
"454",1987,"Kyrgyz Republic","KGZ",53.46081042,9014.439024,7.220321218,26.01466018,5286.937143,11.1980166,3.29996837,1.77,459.52,NA,NA,NA
"455",1988,"Kyrgyz Republic","KGZ",53.28793925,8807.707317,7.15269076,26.215015,5494.468929,7.00995355,13.2000301,1.85,478.12,NA,NA,NA
"456",1989,"Kyrgyz Republic","KGZ",53.11506809,8600.97561,7.085060303,26.41536982,5702.000714,9.48754837,2.78975094,1.92,493.98,NA,NA,NA
"457",1990,"Kyrgyz Republic","KGZ",52.94219693,8394.243902,7.017429845,26.61572464,5909.5325,8.79001382,5.70279663,1.98,501.89,NA,NA,NA
"458",1991,"Kyrgyz Republic","KGZ",52.76932576,8187.512195,6.949799388,26.81607946,6117.064286,6.50548718,-7.9439252,1.99,496.94,NA,NA,NA
"459",1992,"Kyrgyz Republic","KGZ",52.5964546,25000,6.88216893,24.2424242,6324.596071,10.58559,-13.837838,1.97,480.3,133088,14737,27335
"460",1993,"Kyrgyz Republic","KGZ",52.7632951,26000,7.04900939,20.7100592,6532.127857,6.77699394,-15.459328,1.92,458.5,115902,9600,24555
"461",1994,"Kyrgyz Republic","KGZ",53.8529719,27176,7.05943691,20.6794682,6544.5,4.01212081,-20.085159,1.9,438.08,90906,13000,18265
"462",1995,"Kyrgyz Republic","KGZ",54.9374348,24802,7.06986444,20.6489676,4594.3,3.41478946,-5.4238219,1.91,425.63,98531,14889,17175
"463",1996,"Kyrgyz Republic","KGZ",55.4796663,19670,7.07507821,22.84451,5760.6,31.9473377,7.08450241,1.99,427.69,114302,17037,21353
"464",1997,"Kyrgyz Republic","KGZ",55.5839416,22000,7.08029197,22.8276878,5679.5,23.4354279,9.91525389,2.15,446,120636,19180,23174
"465",1998,"Kyrgyz Republic","KGZ",55.7351408,25819,7.0907195,21.3808824,6022.3,10.4573826,2.12183526,2.35,474.31,130657,20042,23578
"466",1999,"Kyrgyz Republic","KGZ",55.9228363,25930,7.13242961,20.5197368,4784.7,37.0309258,3.65578939,2.57,505.62,149513,24698,22977
"467",2000,"Kyrgyz Republic","KGZ",55.8602711,25512,7.06986444,21.5331858,4643.3,18.7007343,5.44333663,2.78,532.98,151543,30488,23420
"468",2001,"Kyrgyz Republic","KGZ",56.1835245,25307,7.00729927,20.5491071,3962.1,6.91967989,5.32162142,2.95,549.24,158221,29859,24883
"469",2002,"Kyrgyz Republic","KGZ",56.1835245,21921,7.01251303,27.05055762,4965.1,2.13420986,-0.0173246,3.05,549.74,237869,31290,23017
"470",2003,"Kyrgyz Republic","KGZ",56.5172054,22500,7.00729927,24.7105655,5579.7,2.97461295,7.0302932,3.1,537.68,157200,30069,23649
"471",2004,"Kyrgyz Republic","KGZ",56.1522419,23100,6.95516163,21.6821589,5557.9,4.11065085,7.02681242,3.1,517.93,159938,30052,24344
"472",2005,"Kyrgyz Republic","KGZ",56.0218978,23700,6.69447341,24.6285047,5307,4.33867392,-0.1755154,3.07,495.53,150370,29517,22410
"473",2006,"Kyrgyz Republic","KGZ",55.9494265,24531,6.69290928,22.196775,5362.3,5.55212333,3.10289875,3.01,475.38,154716,29633,20684
"474",2007,"Kyrgyz Republic","KGZ",55.9363921,24485,6.67361835,22.4546875,6473.1,10.2301033,8.54287476,2.95,461.9,158947,28236,19985
"475",2008,"Kyrgyz Republic","KGZ",55.9290928,24445,6.67101147,18.9738179,7441.5,24.5201024,8.40161606,2.89,455.54,157047,28548,19402
"476",2009,"Kyrgyz Republic","KGZ",55.3561001,7980.780488,6.6527633,22.0681818,6734.6,6.83656248,2.88629458,2.83,454.96,159993,33041,26285
"477",2010,"Kyrgyz Republic","KGZ",55.3279458,7774.04878,6.65380605,22.6594578,6394.4,7.96772226,-0.4715666,2.78,458.71,159644,32935,21674
"478",2011,"Kyrgyz Republic","KGZ",55.310219,7567.317073,6.65224192,19.1684301,7690.4,16.6363263,5.95627431,2.75,465.39,162543,30898,21445
"479",2012,"Kyrgyz Republic","KGZ",55.2205422,7360.585366,6.65589155,24.3161523,10146,2.76844237,-0.0881502,2.73,473.64,161034,32219,16751
"480",2013,"Kyrgyz Republic","KGZ",55.040146,7153.853659,6.66684046,27.4302026,9455,6.61375202,10.9154695,2.74,482.1,165456,34438,23654
"481",2014,"Kyrgyz Republic","KGZ",55.0422315,6947.121951,6.67674661,32.0006247,9848.5,7.5342473,4.02403863,2.77,489.61,167406,35016,16893
"482",2015,"Kyrgyz Republic","KGZ",55.0375391,6740.390244,6.67674661,10.4035843,10266.6,6.50331839,3.87582545,2.81,494.97,167642,35081,23701
"483",2016,"Kyrgyz Republic","KGZ",54.9588113,6533.658537,6.71428571,12.6933841,9675.6,0.3888383,4.33585592,2.88,497,168994,35185,24461
"484",2017,"Kyrgyz Republic","KGZ",54.9535975,6326.926829,6.71428571,7.69034788,9439,3.17530986,4.73993723,2.96,494.5,170537,35669,24053
"485",2018,"Kyrgyz Republic","KGZ",54.0709072,6120.195122,6.71532847,21.2298137,11306.8,1.54266145,3.75791013,3.06,487.02,171342,35945,24268
"486",2019,"Kyrgyz Republic","KGZ",54.0583942,5913.463415,6.71220021,22.6697219,10017.4,1.13362258,4.60062567,3.17,475.42,173444,36464,25093
"487",2020,"Kyrgyz Republic","KGZ",54.0552659,5706.731707,6.71220021,22.6464191,9080.1,6.32542296,-8.3983643,3.3,460.71,173906,37288,25465
"488",2021,"Kyrgyz Republic","KGZ",54.0464025,5500,6.71220021,22.6464191,21846.3,11.9050398,6.16763843,3.43,443.97,172101,37357,14531
"489",1961,"Kazakhstan","KAZ",75.74252648,6500,7.092356325,0.40429423,24170.03125,2.57230862,7.31941263,5.97,269.23,NA,NA,NA
"490",1962,"Kazakhstan","KAZ",76.59058846,7000,7.282434382,1.06687297,25331.89688,4.10593698,7.88190673,6.19,261.04,NA,NA,NA
"491",1963,"Kazakhstan","KAZ",77.43865045,7388,7.472512439,1.22681893,26493.7625,5.31263105,3.44802563,6.35,253.62,NA,NA,NA
"492",1964,"Kazakhstan","KAZ",78.28671244,9733,7.662590496,1.71663879,27655.62813,5.00045438,6.93867912,6.41,249.38,NA,NA,NA
"493",1965,"Kazakhstan","KAZ",77.13477443,12500,7.852668554,0.83609975,28817.49375,5.15611139,7.310661651,6.35,250.24,NA,NA,NA
"494",1966,"Kazakhstan","KAZ",77.98283642,15500,8.042746611,1.19039219,29979.35938,8.32716049,7.682644182,6.19,254.85,NA,NA,NA
"495",1967,"Kazakhstan","KAZ",78.7606401,18909,8.232824668,1.47829263,31141.225,4.36112219,8.054626713,5.97,260.73,NA,NA,NA
"496",1968,"Kazakhstan","KAZ",79.6663703,21000,8.422902725,1.42845639,32303.09063,7.03638316,8.426609244,5.75,265.42,NA,NA,NA
"497",1969,"Kazakhstan","KAZ",78.7841612,24000,8.612980783,1.37862015,33464.95625,8.8489857,8.798591775,5.57,266.39,NA,NA,NA
"498",1970,"Kazakhstan","KAZ",78.4479387,30513,8.80305884,1.32878391,34626.82188,10.9196569,9.170574305,5.47,261.39,NA,NA,NA
"499",1971,"Kazakhstan","KAZ",79.0713413,30165,8.993136897,1.27894767,35788.6875,7.00666667,9.542556836,5.47,251.14,NA,NA,NA
"500",1972,"Kazakhstan","KAZ",78.8981739,33000,9.183214955,1.22911143,36950.55313,8.27106094,9.914539367,5.54,238.6,NA,NA,NA
"501",1973,"Kazakhstan","KAZ",78.7756047,35714,9.373293012,1.17927519,38112.41875,4.54814395,10.2865219,5.66,226.9,NA,NA,NA
