"","Year","Country_Name","Country_Code","Agricultural.land....of.land.area.","Agricultural.machinery..tractors","Arable.land....of.land.area.","Fertilizer.consumption..kilograms.per.hectare.of.arable.land.","CO2.emissions..kt.","Inflation..consumer.prices..annual...","GDP.growth..annual...","Climate.deg.C.","Precipitation.mm.","Yield_Potato","Yield_Rice","Yield_Wheat"
"502",1974,"Kazakhstan","KAZ",79.7606401,48600,9.563371069,1.12943895,39274.28438,3.21988689,10.65850443,5.83,219.04,NA,NA,NA
"503",1975,"Kazakhstan","KAZ",79.6663703,61500,9.753449126,1.07960271,40436.15,4.95508367,11.03048696,6,218.04,NA,NA,NA
"504",1976,"Kazakhstan","KAZ",79.7841612,74500,9.943527184,1.02976647,41598.01563,2.72396386,11.40246949,6.18,224.56,NA,NA,NA
"505",1977,"Kazakhstan","KAZ",79.4479387,87400,10.13360524,0.97993023,42759.88125,2.72643037,11.77445202,6.34,235.64,NA,NA,NA
"506",1978,"Kazakhstan","KAZ",79.0713413,97373,10.3236833,0.93009399,43921.74688,5.62936523,12.14643455,6.47,248.11,NA,NA,NA
"507",1979,"Kazakhstan","KAZ",78.8981739,112000,10.51376136,0.88025775,45083.6125,7.34681441,12.51841708,6.55,258.77,NA,NA,NA
"508",1980,"Kazakhstan","KAZ",79.7606401,122004,10.70383941,0.83042151,46245.47813,7.534323563,12.89039961,6.57,264.43,NA,NA,NA
"509",1981,"Kazakhstan","KAZ",79.6663703,139652,10.89391747,0.78058527,47407.34375,7.721832717,13.26238215,6.52,263.18,NA,NA,NA
"510",1982,"Kazakhstan","KAZ",79.7841612,157300,11.08399553,0.73074903,48569.20938,7.90934187,13.63436468,6.43,257.16,NA,NA,NA
"511",1983,"Kazakhstan","KAZ",79.4479387,156633,11.27407358,0.68091279,49731.075,8.096851023,14.00634721,6.32,249.26,NA,NA,NA
"512",1984,"Kazakhstan","KAZ",79.0713413,178400,11.46415164,0.63107655,50892.94063,8.284360177,14.37832974,6.23,242.38,NA,NA,NA
"513",1985,"Kazakhstan","KAZ",78.8981739,2e+05,11.6542297,0.58124031,52054.80625,8.47186933,14.75031227,6.19,239.44,NA,NA,NA
"514",1986,"Kazakhstan","KAZ",78.7756047,222000,11.84430776,0.53140407,53216.67188,14.3889707,15.1222948,6.22,242.77,NA,NA,NA
"515",1987,"Kazakhstan","KAZ",77.79213816,244000,12.03438581,0.48156783,54378.5375,-2.8083314,3.43977385,6.3,250.92,NA,NA,NA
"516",1988,"Kazakhstan","KAZ",78.64020015,265728,12.22446387,0.43173159,55540.40313,1.17986997,10.4310159,6.41,260.85,NA,NA,NA
"517",1989,"Kazakhstan","KAZ",79.48826214,271903,12.41454193,0.38189535,56702.26875,4.05759162,4.55665899,6.51,269.48,NA,NA,NA
"518",1990,"Kazakhstan","KAZ",80.33632412,283300,12.60461999,0.33205911,237250.9,15.2372785,4.028533,6.58,273.79,NA,NA,NA
"519",1991,"Kazakhstan","KAZ",81.18438611,268080,12.79469804,0.28222287,246366,-1.9995038,-11,6.59,270.92,NA,NA,NA
"520",1992,"Kazakhstan","KAZ",82.0324481,217435,12.9847761,1.35501355,253841.7,8.3890239,-5.3,6.54,261.4,105923,39915,13324
"521",1993,"Kazakhstan","KAZ",82.1376449,212082,12.9792199,1.24657534,219245.6,11.4297725,-9.2,6.46,248.69,96200,36871,9178
"522",1994,"Kazakhstan","KAZ",82.1020854,196242,12.846983,3.48874088,199170.1,18.773724,-12.6,6.39,236.28,95739,27937,7490
"523",1995,"Kazakhstan","KAZ",80.4483832,170185,12.8593918,2.73645097,175237.63,17.6155299,-8.2,6.37,227.68,84589,21932,5748
"524",1996,"Kazakhstan","KAZ",79.8139053,142383,12.2263955,3.96878295,153394.84,39.1825424,0.5,6.42,226.37,88347,26155,6835
"525",1997,"Kazakhstan","KAZ",79.894729,108121,12.057562,1.723407,132240.74,17.4080411,1.7,6.57,233.39,84078,30765,8449
"526",1998,"Kazakhstan","KAZ",79.7606401,64249,11.9105086,0.40429423,135838.36,7.14632666,-1.9,6.77,245.68,76679,32162,5200
"527",1999,"Kazakhstan","KAZ",79.6663703,54982,11.874023,1.06687297,122649.272,8.29602765,2.7,6.99,259.8,107532,28070,12868
"528",2000,"Kazakhstan","KAZ",79.7841612,52084,11.1713524,1.22681893,120151.999,13.1808906,9.8,7.21,272.36,106383,29723,9028
"529",2001,"Kazakhstan","KAZ",79.4479387,50811,10.8751713,1.71663879,117443.4,8.35413777,13.5,7.38,279.85,132897,28714,11803
"530",2002,"Kazakhstan","KAZ",79.0713413,50154,10.4996481,0.83609975,131067.44,5.83692452,9.8,7.49,280,139278,30288,10895
"531",2003,"Kazakhstan","KAZ",78.8981739,46669,10.4987962,1.19039219,146142.22,6.4382181,9.3,7.54,274.43,139057,32696,10250
"532",2004,"Kazakhstan","KAZ",78.7756047,45791,10.5488758,1.47829263,158029.6,6.88205439,9.6,7.53,265.63,134485,34182,8432
"533",2005,"Kazakhstan","KAZ",78.6331815,44116,10.5798052,1.42845639,169217.6,7.57999929,9.7,7.49,256.14,150135,33518,9480
"534",2006,"Kazakhstan","KAZ",78.4814979,43715,10.5996963,1.44674308,185299.3,8.72169386,10.7,7.42,248.44,153851,32966,11348
"535",2007,"Kazakhstan","KAZ",78.3181835,40228,10.6090306,2.05647808,198392.4,10.8468362,8.9,7.33,244.73,155792,33678,12983
"536",2008,"Kazakhstan","KAZ",78.1017891,252861,10.5640627,1.08345781,242038,17.1398998,3.3,7.23,245.02,144356,33736,9715
"537",2009,"Kazakhstan","KAZ",78.0765641,304992,10.6005112,1.97077384,213617.1,7.31607858,1.2,7.15,248.25,162092,35323,11941
"538",2010,"Kazakhstan","KAZ",80.439234,320417,10.6248102,2.04603295,229702.2,7.40046357,7.3,7.08,253.35,143194,39697,7336
"539",2011,"Kazakhstan","KAZ",80.3750417,331000,10.8088306,2.99555184,245455.3,8.42488762,7.4,7.04,259.26,167176,37152,16609
"540",2012,"Kazakhstan","KAZ",80.3837834,342000,10.8650961,4.42025058,244599,5.09791485,4.8,7.05,264.93,165927,37712,7929
"541",2013,"Kazakhstan","KAZ",80.377116,352600,10.8881357,2.88858196,260015.4,5.84640917,6,7.1,269.63,181522,38500,10762
"542",2014,"Kazakhstan","KAZ",80.3049969,326595,10.9161018,3.95270477,209261.3,6.70657829,4.2,7.18,272.95,184251,39573,10901
"543",2015,"Kazakhstan","KAZ",80.1050858,338884,10.9645887,4.29544848,191059.6,6.66577612,1.2,7.28,274.47,185500,42756,11882
"544",2016,"Kazakhstan","KAZ",80.0985665,351173,10.9798126,3.84025578,202475.7,14.5460238,1.1,7.4,273.79,190381,47480,12111
"545",2017,"Kazakhstan","KAZ",80.0880468,363462,10.9852947,5.33458138,214897.7,7.44000437,4.1,7.51,270.51,194161,46841,12427
"546",2018,"Kazakhstan","KAZ",80.0222617,401663,11.0190021,4.05371353,216896.7,6.01913097,4.1,7.62,264.54,197945,47590,12281
"547",2019,"Kazakhstan","KAZ",79.2585473,420702,10.882061,2.91739209,204592.2,5.2454768,4.5,7.73,256.36,203408,54983,10137
"548",2020,"Kazakhstan","KAZ",79.2692521,439741,10.946846,5.57469242,211896.7,6.77154583,-2.5,7.84,246.49,206742,54438,11825
"549",2021,"Kazakhstan","KAZ",79.1924658,437329.7151,10.9899989,4.44561286,57864.13438,8.04232063,4.3,7.94,235.54,207386,52132,9288
"550",1961,"Turkmenistan","TKM",70.95195087,22304,3.70267912,45.62415982,33545,7.58598521,2.0543239,15.62,138.34,NA,NA,NA
"551",1962,"Turkmenistan","TKM",70.83169341,23384,3.70267912,49.0557054,33989.8,-3.1132357,4.76737302,15.71,141,NA,NA,NA
"552",1963,"Turkmenistan","TKM",70.71143595,24464,3.70267912,52.48725098,30608.9,9.89885284,7.35556732,15.78,145.44,NA,NA,NA
"553",1964,"Turkmenistan","TKM",70.59117848,25544,3.89419701,55.91879656,30502.5,7.34609125,1.3831179,15.81,151.2,NA,NA,NA
"554",1965,"Turkmenistan","TKM",70.47092102,26624,4.12827442,59.35034214,31838.6,3.56545379,-0.4078757,15.79,157.72,NA,NA,NA
"555",1966,"Turkmenistan","TKM",70.35066355,27704,4.34107208,62.78188772,37688,14.6845028,4.60089143,15.73,164.12,NA,NA,NA
"556",1967,"Turkmenistan","TKM",71.23040609,28784,4.34107208,66.2134333,35770.38571,11.1448567,1.98636659,15.64,169.38,NA,NA,NA
"557",1968,"Turkmenistan","TKM",71.11014863,29864,4.34107208,69.64497888,36672.09643,11.6985466,4.95150367,15.53,172.5,NA,NA,NA
"558",1969,"Turkmenistan","TKM",70.98989116,30944,4.34107208,73.07652446,37573.80714,12.3772381,7.07411728,15.43,172.45,NA,NA,NA
"559",1970,"Turkmenistan","TKM",71.8696337,32024,4.34107208,76.50807004,38475.51786,2.84578496,5.56517286,15.34,168.34,NA,NA,NA
"560",1971,"Turkmenistan","TKM",70.74937624,33104,4.34107208,79.93961562,39377.22857,8.05264127,5.37383852,15.28,161.1,NA,NA,NA
"561",1972,"Turkmenistan","TKM",71.62911877,34184,4.585209024,83.3711612,40278.93929,18.9989496,5.91403084,15.24,153,NA,NA,NA
"562",1973,"Turkmenistan","TKM",70.50886131,35264,4.664911418,86.80270678,41180.65,10.750328,7.98397202,15.24,146.39,NA,NA,NA
"563",1974,"Turkmenistan","TKM",71.38860385,36344,4.744613811,90.23425236,40082.36071,8.98300338,3.35506829,15.27,143.57,NA,NA,NA
"564",1975,"Turkmenistan","TKM",73.26834638,37424,3.70267912,93.66579794,40984.07143,8.84688691,8.34895448,15.35,146.82,NA,NA,NA
"565",1976,"Turkmenistan","TKM",73.14808892,38504,3.89419701,97.09734352,41885.78214,8.23970038,6.9922818,15.47,156.29,NA,NA,NA
"566",1977,"Turkmenistan","TKM",74.02783145,39584,4.12827442,100.5288891,37787.49286,15.5574529,7.82330236,15.61,168.81,NA,NA,NA
"567",1978,"Turkmenistan","TKM",76.90757399,40664,4.34107208,103.9604347,33689.20357,17.1495236,6.00874224,15.75,181.03,NA,NA,NA
"568",1979,"Turkmenistan","TKM",76.78731653,41744,4.34107208,107.3919803,34590.91429,7.50539419,7.28724935,15.87,189.57,NA,NA,NA
"569",1980,"Turkmenistan","TKM",76.66705906,42824,4.34107208,90.82352584,35492.625,8.34928673,6.9997381,15.96,191.06,NA,NA,NA
"570",1981,"Turkmenistan","TKM",76.5468016,43904,4.34107208,86.80270678,36394.33571,7.62296951,8.3608541,16.01,183.66,NA,NA,NA
"571",1982,"Turkmenistan","TKM",76.42654414,44984,3.70267912,90.23425236,37296.04643,9.22046662,4.79946061,16.02,170.31,NA,NA,NA
"572",1983,"Turkmenistan","TKM",76.30628667,46064,3.89419701,93.66579794,38197.75714,4.00998861,6.74833375,16.01,154.86,NA,NA,NA
"573",1984,"Turkmenistan","TKM",76.18602921,47144,4.12827442,97.09734352,39099.46786,11.2444678,1.945896,15.98,141.12,NA,NA,NA
"574",1985,"Turkmenistan","TKM",76.06577175,48224,4.34107208,127.9812537,40001.17857,7.45111261,7.98261704,15.97,133.01,NA,NA,NA
"575",1986,"Turkmenistan","TKM",75.94551428,49304,4.34107208,97.09734352,40902.88929,2.47882021,5.11840086,15.97,133.63,NA,NA,NA
"576",1987,"Turkmenistan","TKM",75.82525682,50384,4.34107208,100.5288891,41804.6,2.68830374,2.11997263,15.99,141.39,NA,NA,NA
"577",1988,"Turkmenistan","TKM",75.70499935,51464,4.34107208,103.9604347,42706.31071,3.02939949,11.0236222,16.02,152.72,NA,NA,NA
"578",1989,"Turkmenistan","TKM",75.58474189,52544,3.875728145,107.3919803,34590.91429,5.70700932,-4.2553195,16.04,163.97,NA,NA,NA
"579",1990,"Turkmenistan","TKM",75.46448443,51224,3.638585787,110.8235258,35492.625,2.84181131,35.3845581,16.05,171.58,NA,NA,NA
"580",1991,"Turkmenistan","TKM",75.34422696,61304,3.401443428,114.2550714,37788.5,6.83633266,-4.6052632,16.03,172.16,NA,NA,NA
"581",1992,"Turkmenistan","TKM",75.2239695,62740,3.16430107,117.686617,28099.3,6.92033581,-14.965987,16.01,165.66,116667,22794,19137
"582",1993,"Turkmenistan","TKM",75.4367672,52304,3.37497074,100.882724,26972,2.26921924,1.50000017,15.99,154.95,80000,22746,19577
"583",1994,"Turkmenistan","TKM",75.4367672,58062,3.5962803,73.964497,33545,9.90783005,-17.29986,15.99,142.96,23077,24865,25763
"584",1995,"Turkmenistan","TKM",75.543166,58529.6,3.70267912,75.2873563,33989.8,11.0948237,-7.2000409,16.05,132.6,52500,27103,15904
"585",1996,"Turkmenistan","TKM",75.543166,58997.2,3.70267912,81.6091954,30608.9,9.32650411,6.69999216,16.17,126.77,83874,12750,7759
"586",1997,"Turkmenistan","TKM",75.543166,59464.8,3.70267912,102.298851,30502.5,9.22707546,-11.4,16.35,126.76,107134,8406,14252
"587",1998,"Turkmenistan","TKM",75.543166,59932.4,3.70267912,43.6781609,31838.6,9.4598098,7.10000034,16.58,131.07,128665,6850,24904
"588",1999,"Turkmenistan","TKM",75.6282851,60400,3.89419701,49.8360656,37688,9.04016312,16.4999995,16.8,137.97,148145,11100,25097
"589",2000,"Turkmenistan","TKM",75.543166,60867.6,4.12827442,51.8556701,38507.5,8.3641547,5.46906413,16.98,145.72,176163,3900,24143
"590",2001,"Turkmenistan","TKM",75.543166,61335.2,4.34107208,54.9019608,39123,7.86890896,4.34384571,17.09,152.56,183518,11143,25143
"591",2002,"Turkmenistan","TKM",75.2239695,61802.8,4.34107208,54.8529412,41410.7,8.79034332,0.25717993,17.1,157.14,219335,19048,31863
"592",2003,"Turkmenistan","TKM",74.8834933,62270.4,4.34107208,60.7352941,46350.2,3.62709611,3.26882856,17.03,159.45,220846,26071,29259
"593",2004,"Turkmenistan","TKM",74.5855766,62738,4.34107208,70.5392157,49365.2,4.06116339,5.00040744,16.92,159.79,222124,22000,31707
"594",2005,"Turkmenistan","TKM",74.2238206,63205.6,4.34107208,93.627451,50592.5,5.56868548,13.0340349,16.79,158.42,219851,21818,31489
"595",2006,"Turkmenistan","TKM",73.8407848,63673.2,4.34107208,126.715686,51916.5,5.05236655,10.9733083,16.69,155.66,213906,24107,35243
"596",2007,"Turkmenistan","TKM",73.5215883,64140.8,4.34107208,132.107843,58482.3,4.08791046,11.0592995,16.64,151.81,222523,13000,13000
"597",2008,"Turkmenistan","TKM",73.095993,64608.4,4.23467325,135.527638,59279.7,-1.5446768,14.7,16.63,147.53,187656,11000,11000
"598",2009,"Turkmenistan","TKM",72.7874364,65076,4.23467325,137.085427,52386.8,1.13444364,6.10000012,16.66,143.64,177482,16000,16000
"599",2010,"Turkmenistan","TKM",72.3512012,65543.6,4.12827442,141.752577,59175.1,1.50357995,9.19999999,16.7,140.96,172138,17000,17000
"600",2011,"Turkmenistan","TKM",72.0064691,66011.2,4.12827442,141.752577,65076.7,2.2729054,14.6999999,16.76,140.28,166556,15000,13619
"601",2012,"Turkmenistan","TKM",72.0064691,66478.8,4.12827442,144.329897,66758.5,3.19564718,11.1,16.81,142.38,173594,13288,12563
"602",2013,"Turkmenistan","TKM",72.0064691,66946.4,4.12827442,198.659794,63791.5,0.22278331,10.2000001,16.85,146.93,194670,11608,11954
"603",2014,"Turkmenistan","TKM",72.0064691,67414,4.12827442,209.690722,62189,-0.1556017,10.3,16.88,152.62,211019,10671,12632
"604",2015,"Turkmenistan","TKM",72.0064691,67881.6,4.12827442,266.546392,63777.6,2.18923933,6.49999991,16.92,158.08,185526,10531,12206
"605",2016,"Turkmenistan","TKM",72.0064691,68349.2,4.12827442,223.608247,64079.5,5.86056645,6.19999997,16.96,161.96,189780,10063,14756
"606",2017,"Turkmenistan","TKM",72.0064691,68816.8,4.12827442,213.092784,63871.6,7.45695273,6.50000005,17.02,162.88,178296,41304,11100
"607",2018,"Turkmenistan","TKM",72.0064691,69284.4,4.12827442,235.773196,63317.6,5.86695608,6.19999994,17.1,160.18,167980,41304,16036
"608",2019,"Turkmenistan","TKM",72.0064691,69752,4.12827442,241.907217,63231.8,2.66538021,6.30000004,17.18,154.47,153549,40298,21726
"609",2020,"Turkmenistan","TKM",72.0064691,70219.6,4.12827442,241.907217,63655,6.34948605,-3.4,17.29,146.48,148826,42309,21415
"610",2021,"Turkmenistan","TKM",72.0064691,70687.2,4.12827442,241.907217,184111.2,9.6266431,5.77649568,17.39,137,144127,40450,19862
"611",1961,"Tajikistan","TJK",30.7379251,18839,4.250476743,36.2666105,9171.7,6.62599255,8.12703354,2.92,611.39,NA,NA,NA
"612",1962,"Tajikistan","TJK",30.7593598,17295,4.311577905,33.4463072,2686.2,1.32951868,4.65183468,2.93,625.01,NA,NA,NA
"613",1963,"Tajikistan","TJK",30.5950272,15951,4.372679066,30.6260039,2167.3,1.22487959,3.05512984,2.95,643.49,NA,NA,NA
"614",1964,"Tajikistan","TJK",31.4878537,14625,4.433780228,27.8057006,3135.37,1.1415973,5.75516999,2.97,663.08,NA,NA,NA
"615",1965,"Tajikistan","TJK",30.6378965,13271.8,4.494881389,24.9853974,2508.62,1.7319214,-10.009699,2.98,680.17,NA,NA,NA
"616",1966,"Tajikistan","TJK",31.673621,11918.6,4.555982551,22.1650941,2240.2,2.1454101,4.08761888,3,693.01,NA,NA,NA
"617",1967,"Tajikistan","TJK",31.673621,10565.4,4.617083712,29.3447908,2513.44,1.9689955,2.997942425,3.01,700.41,NA,NA,NA
"618",1968,"Tajikistan","TJK",31.6593312,9212.2,4.678184874,26.5244875,2765.715,2.8257492,1.90826597,3,701.19,NA,NA,NA
"619",1969,"Tajikistan","TJK",31.9376965,7859,4.739286035,23.7041843,2544.59,3.964388,1.91032003,2.99,694.14,NA,NA,NA
"620",1970,"Tajikistan","TJK",31.7379251,6505.8,4.800387197,21.883881,2200.97,6.6382538,1.89511165,2.95,678.33,NA,NA,NA
"621",1971,"Tajikistan","TJK",32.7593598,5152.6,4.861488358,20.0635777,2150.05,7.48118012,7.53244855,2.91,655.88,NA,NA,NA
"622",1972,"Tajikistan","TJK",32.5950272,11305.9186,4.92258952,20.2432745,2133.81,7.97636194,-1.203189,2.88,631.22,NA,NA,NA
"623",1973,"Tajikistan","TJK",32.4878537,25894.6337,4.983690681,202.4229712,2175.1,7.71716561,7.04064315,2.86,609.04,NA,NA,NA
"624",1974,"Tajikistan","TJK",32.6378965,25643.3488,5.044791843,36.2666105,2597.02,13.9915489,-1.5714975,2.88,593.81,NA,NA,NA
"625",1975,"Tajikistan","TJK",32.673621,25472.064,5.105893004,33.4463072,2233.95,11.5675361,0.67548346,2.95,590.01,NA,NA,NA
"626",1976,"Tajikistan","TJK",32.673621,25160.7791,5.166994166,37.6260039,2567.02,21.4952521,4.4634216,3.07,598.5,NA,NA,NA
"627",1977,"Tajikistan","TJK",32.6593312,249249.4942,5.228095327,31.8057006,2736.79375,12.1856307,2.57599213,3.22,614.58,NA,NA,NA
"628",1978,"Tajikistan","TJK",31.9376965,24638.2093,5.289196489,34.9853974,3015.431667,11.3834371,-1.1953833,3.37,633.19,NA,NA,NA
"629",1979,"Tajikistan","TJK",32.7379251,24446.9244,5.35029765,22.1650941,2939.6375,11.746737,3.11780036,3.5,649.24,NA,NA,NA
"630",1980,"Tajikistan","TJK",32.7593598,24201.6395,5.411398812,29.3447908,2991.05938,8.44871249,-0.4765363,3.58,657.66,NA,NA,NA
"631",1981,"Tajikistan","TJK",32.5950272,23960.3547,5.472499973,24.52448755,3165.265212,7.67484873,6.33359037,3.6,655.47,NA,NA,NA
"632",1982,"Tajikistan","TJK",32.4878537,23713.0698,5.533601135,33.4463072,3270.357463,15.935831,1.45647071,3.57,646.39,NA,NA,NA
"633",1983,"Tajikistan","TJK",32.6378965,23471.7849,5.594702296,37.6260039,3375.449714,9.57369626,4.39853618,3.52,635.38,NA,NA,NA
"634",1984,"Tajikistan","TJK",31.673621,23370.5,5.655803458,44.9671159,3480.541965,9.36424301,3.01697344,3.46,627.39,NA,NA,NA
"635",1985,"Tajikistan","TJK",31.673621,23175.88177,5.716904619,51.51787408,3448.16875,4.69170563,4.40574139,3.41,627.42,NA,NA,NA
"636",1986,"Tajikistan","TJK",31.6593312,23004.59687,5.778005781,58.06863225,2889.59063,6.17627591,3.49999987,3.39,639.4,NA,NA,NA
"637",1987,"Tajikistan","TJK",32.1239071,22833.31197,5.839106942,64.61939043,2351.0125,14.1584558,-1.2,3.4,660.41,NA,NA,NA
"638",1988,"Tajikistan","TJK",31.9138156,22662.02707,5.900208104,71.1701486,2742.43438,9.55103167,13.9000011,3.41,684.72,NA,NA,NA
"639",1989,"Tajikistan","TJK",31.7037241,22490.74217,5.961309265,77.72090678,1963.85625,6.31463787,-6.5000007,3.41,706.39,NA,NA,NA
"640",1990,"Tajikistan","TJK",32.4936326,22319.45727,6.022410427,84.27166495,3018.2,7.57592583,-0.5999996,3.39,719.72,NA,NA,NA
"641",1991,"Tajikistan","TJK",33.2835411,22148.17237,6.083511588,90.82242313,5171.7,11.6396861,-7.0999991,3.33,719.26,NA,NA,NA
"642",1992,"Tajikistan","TJK",32.0734496,35727,6.14461275,97.3731813,7686.2,10.0201836,-29.000001,3.23,705.85,128769,20184,9073
"643",1993,"Tajikistan","TJK",32.4592741,34301,6.20891683,87.456847,5167.3,15.8421115,-16.4,3.13,685.75,120492,18306,8513
"644",1994,"Tajikistan","TJK",31.9376965,32875,6.07316376,82.3529412,3035.37,22.5644955,-21.299998,3.05,665.31,111667,15385,8409
"645",1995,"Tajikistan","TJK",32.7379251,31449,6.03029437,82.9383886,2508.62,3.46496322,-12.416322,3.03,650.88,279000,18000,8882
"646",1996,"Tajikistan","TJK",32.7593598,30023,5.79451272,76.5721332,2240.2,6.21764889,-16.699998,3.1,648.78,107700,17268,8566
"647",1997,"Tajikistan","TJK",32.5950272,28597,5.79451272,63.0419236,2513.44,6.71676844,1.68067414,3.26,660.98,100289,27093,12687
"648",1998,"Tajikistan","TJK",32.4878537,27171,5.60160046,47.0306122,2765.715,7.54291373,5.31286766,3.48,682.13,104926,24566,11448
"649",1999,"Tajikistan","TJK",32.6378965,25745,5.60160046,53.5204082,2544.59,6.90845035,3.69955072,3.73,706.2,117128,24908,11486
"650",2000,"Tajikistan","TJK",32.673621,24319,5.60160046,61.3520408,2200.97,3.17900228,8.3243245,3.96,727.23,119046,37900,11839
"651",2001,"Tajikistan","TJK",32.673621,22893,5.59445556,25.4533844,2150.05,38.5918895,9.58083618,4.14,739.07,132600,26100,13098
"652",2002,"Tajikistan","TJK",32.6593312,20035,5.58016576,40.9792318,2133.81,12.2499848,10.8000038,4.25,737.78,158022,28523,17898
"653",2003,"Tajikistan","TJK",32.8379537,22162,5.58731066,22.6677749,2175.1,16.3034912,10.9999991,4.29,726.34,182134,34604,19716
"654",2004,"Tajikistan","TJK",33.2237782,21150,5.55873107,25.0482391,2597.02,7.14196509,10.2999989,4.29,709.25,183006,36408,19897
"655",2005,"Tajikistan","TJK",33.380966,19947,5.4086882,26.4984016,2471.2,7.09193244,6.69999852,4.25,691.13,196227,32844,19603
"656",2006,"Tajikistan","TJK",33.8310946,18839,5.26579023,35.1937721,2686.5,10.0108652,7.00000321,4.19,676.48,198508,31415,19967
"657",2007,"Tajikistan","TJK",33.7882252,17295,5.33009431,26.1966086,3267.8,13.1491247,7.80000012,4.14,669.29,218368,30707,23500
"658",2008,"Tajikistan","TJK",33.7739354,15951,5.29436982,21.0338866,3041.06,20.4705219,7.89999827,4.09,669.15,237053,52616,19866
"659",2009,"Tajikistan","TJK",34.0054301,14721.4,5.36867677,22.1272824,2405.15,6.44823481,3.90000115,4.05,673.65,231535,43558,30343
"660",2010,"Tajikistan","TJK",33.978994,16416.4,5.33652472,29.59278351,2446.9,6.44531441,6.49999909,4.02,680.31,239308,51740,30159
"661",2011,"Tajikistan","TJK",33.9582738,18111.4,5.3100886,26.55571852,2564.2,12.431549,7.4000006,4,686.69,235049,58186,23359
"662",2012,"Tajikistan","TJK",33.9311232,19806.4,5.27722206,29.15923369,3015.2,5.83116601,7.49999946,4,690.41,237444,62517,26758
"663",2013,"Tajikistan","TJK",34.156902,21501.4,5.49728494,21.4917208,3195.1,5.00964645,7.39999975,4.01,690.6,251396,66592,29735
"664",2014,"Tajikistan","TJK",34.6735262,23196.4,5.76571124,21.0681955,4583.6,6.10442765,6.70000069,4.03,687.85,240199,71960,29680
"665",2015,"Tajikistan","TJK",34.900209,24891.4,5.97161179,21.9879947,4904.8,5.7145595,6.01930332,4.07,682.79,223070,72909,30320
"666",2016,"Tajikistan","TJK",35.1278911,26586.4,6.16759133,21.5326752,5496.7,6.00458082,6.9,4.13,676.03,216013,70534,30828
"667",2017,"Tajikistan","TJK",35.3562937,28281.4,6.03717847,37.7215897,6757.7,3.76836783,7.1,4.19,668.26,192759,78042,31471
"668",2018,"Tajikistan","TJK",35.3887168,29976.4,6.04798617,54.718823,8097.3,3.95888847,7.6,4.28,659.91,194318,76490,30483
"669",2019,"Tajikistan","TJK",35.4362706,31671.4,6.08257079,91.934743,8965.7,7.70413768,7.4,4.37,651.13,192809,85882,31705
"670",2020,"Tajikistan","TJK",35.4204193,33366.4,6.04798617,96.747117,9328.8,2.13503774,4.4,4.47,642,184306,76744,31520
"671",2021,"Tajikistan","TJK",35.4276245,35061.4,6.03789898,90.364821,5905.278125,3.52839358,9.4,4.58,632.67,155048,52781,31010
