Country_Name,Year,Yield_Wheat
Bangladesh,1961,5738
Bangladesh,1962,6753
Bangladesh,1963,6069
Bangladesh,1964,6011
Bangladesh,1965,6467
Bangladesh,1966,6473
Bangladesh,1967,7926
Bangladesh,1968,7580
Bangladesh,1969,7964
Bangladesh,1970,8740
Bangladesh,1971,8880
Bangladesh,1972,9038
Bangladesh,1973,7572
Bangladesh,1974,8987
Bangladesh,1975,9260
Bangladesh,1976,14535
Bangladesh,1977,16211
Bangladesh,1978,18419
Bangladesh,1979,18660
Bangladesh,1980,18990
Bangladesh,1981,18479
Bangladesh,1982,18114
Bangladesh,1983,21090
Bangladesh,1984,23021
Bangladesh,1985,21647
Bangladesh,1986,19282
Bangladesh,1987,18657
Bangladesh,1988,17542
Bangladesh,1989,18246
Bangladesh,1990,15034
Bangladesh,1991,16767
Bangladesh,1992,18534
Bangladesh,1993,18457
Bangladesh,1994,18390
Bangladesh,1995,19483
Bangladesh,1996,19531
Bangladesh,1997,20544
Bangladesh,1998,22408
Bangladesh,1999,21627
Bangladesh,2000,22104
Bangladesh,2001,21643
Bangladesh,2002,21644
Bangladesh,2003,21327
Bangladesh,2004,19527
Bangladesh,2005,17478
Bangladesh,2006,15344
Bangladesh,2007,18471
Bangladesh,2008,21753
Bangladesh,2009,21516
Bangladesh,2010,23959
Bangladesh,2011,26012
Bangladesh,2012,27789
Bangladesh,2013,30138
Bangladesh,2014,30319
Bangladesh,2015,30860
Bangladesh,2016,30310
Bangladesh,2017,31576
Bangladesh,2018,31302
Bangladesh,2019,30780
Bangladesh,2020,30970
Bangladesh,2021,32996
Bhutan,1961,10204
Bhutan,1962,10200
Bhutan,1963,10196
Bhutan,1964,10192
Bhutan,1965,10189
Bhutan,1966,10182
Bhutan,1967,10175
Bhutan,1968,10169
Bhutan,1969,10164
Bhutan,1970,10159
Bhutan,1971,10154
Bhutan,1972,10149
Bhutan,1973,10145
Bhutan,1974,10141
Bhutan,1975,10137
Bhutan,1976,10133
Bhutan,1977,10000
Bhutan,1978,10000
Bhutan,1979,10000
Bhutan,1980,10000
Bhutan,1981,10941
Bhutan,1982,10526
Bhutan,1983,11000
Bhutan,1984,11366
Bhutan,1985,10000
Bhutan,1986,9167
Bhutan,1987,8000
Bhutan,1988,6396
Bhutan,1989,6386
Bhutan,1990,7692
Bhutan,1991,8333
Bhutan,1992,9091
Bhutan,1993,11667
Bhutan,1994,12500
Bhutan,1995,13000
Bhutan,1996,14167
Bhutan,1997,15385
Bhutan,1998,15385
Bhutan,1999,15385
Bhutan,2000,9457
Bhutan,2001,10000
Bhutan,2002,11269
Bhutan,2003,14239
Bhutan,2004,13656
Bhutan,2005,12754
Bhutan,2006,13481
Bhutan,2007,12921
Bhutan,2008,17655
Bhutan,2009,14371
Bhutan,2010,21637
Bhutan,2011,26686
Bhutan,2012,22471
Bhutan,2013,23392
Bhutan,2014,22341
Bhutan,2015,19016
Bhutan,2016,16751
Bhutan,2017,18237
Bhutan,2018,12677
Bhutan,2019,13130
Bhutan,2020,16321
Bhutan,2021,12624
India,1961,8507
India,1962,8896
India,1963,7929
India,1964,7299
India,1965,9132
India,1966,8268
India,1967,8874
India,1968,11028
India,1969,11688
India,1970,12086
India,1971,13066
India,1972,13799
India,1973,12708
India,1974,11719
India,1975,13384
India,1976,14103
India,1977,13866
India,1978,14798
India,1979,15683
India,1980,14356
India,1981,16299
India,1982,16913
India,1983,18158
India,1984,18432
India,1985,18701
India,1986,20460
India,1987,19162
India,1988,20019
India,1989,22444
India,1990,21211
India,1991,22814
India,1992,23940
India,1993,23267
India,1994,23796
India,1995,25590
India,1996,24828
India,1997,26789
India,1998,24852
India,1999,25901
India,2000,27785
India,2001,27081
India,2002,27621
India,2003,26100
India,2004,27132
India,2005,26016
India,2006,26188
India,2007,27079
India,2008,28022
India,2009,29071
India,2010,28395
India,2011,29886
India,2012,31775
India,2013,31538
India,2014,31457
India,2015,27496
India,2016,30339
India,2017,31999
India,2018,33682
India,2019,35334
India,2020,34398
India,2021,34669
Kazakhstan,1992,13324
Kazakhstan,1993,9178
Kazakhstan,1994,7490
Kazakhstan,1995,5748
Kazakhstan,1996,6835
Kazakhstan,1997,8449
Kazakhstan,1998,5200
Kazakhstan,1999,12868
Kazakhstan,2000,9028
Kazakhstan,2001,11803
Kazakhstan,2002,10895
Kazakhstan,2003,10250
Kazakhstan,2004,8432
Kazakhstan,2005,9480
Kazakhstan,2006,11348
Kazakhstan,2007,12983
Kazakhstan,2008,9715
Kazakhstan,2009,11941
Kazakhstan,2010,7336
Kazakhstan,2011,16609
Kazakhstan,2012,7929
Kazakhstan,2013,10762
Kazakhstan,2014,10901
Kazakhstan,2015,11882
Kazakhstan,2016,12111
Kazakhstan,2017,12427
Kazakhstan,2018,12281
Kazakhstan,2019,10137
Kazakhstan,2020,11825
Kazakhstan,2021,9288
Kyrgyz Republic,1992,27335
Kyrgyz Republic,1993,24555
Kyrgyz Republic,1994,18265
Kyrgyz Republic,1995,17175
Kyrgyz Republic,1996,21353
Kyrgyz Republic,1997,23174
Kyrgyz Republic,1998,23578
Kyrgyz Republic,1999,22977
Kyrgyz Republic,2000,23420
Kyrgyz Republic,2001,24883
Kyrgyz Republic,2002,23017
Kyrgyz Republic,2003,23649
Kyrgyz Republic,2004,24344
Kyrgyz Republic,2005,22410
Kyrgyz Republic,2006,20684
Kyrgyz Republic,2007,19985
Kyrgyz Republic,2008,19402
Kyrgyz Republic,2009,26285
Kyrgyz Republic,2010,21674
Kyrgyz Republic,2011,21445
Kyrgyz Republic,2012,16751
Kyrgyz Republic,2013,23654
Kyrgyz Republic,2014,16893
Kyrgyz Republic,2015,23701
Kyrgyz Republic,2016,24461
Kyrgyz Republic,2017,24053
Kyrgyz Republic,2018,24268
Kyrgyz Republic,2019,25093
Kyrgyz Republic,2020,25465
Kyrgyz Republic,2021,14531
Nepal,1961,12273
Nepal,1962,12321
Nepal,1963,12284
Nepal,1964,12257
Nepal,1965,12600
Nepal,1966,12458
Nepal,1967,12619
Nepal,1968,10661
Nepal,1969,11196
Nepal,1970,11733
Nepal,1971,8466
Nepal,1972,9332
Nepal,1973,12045
Nepal,1974,11258
Nepal,1975,11375
Nepal,1976,11778
Nepal,1977,10390
Nepal,1978,11199
Nepal,1979,11658
Nepal,1980,11993
Nepal,1981,12180
Nepal,1982,13152
Nepal,1983,13572
Nepal,1984,13433
Nepal,1985,11811
Nepal,1986,12386
Nepal,1987,13091
Nepal,1988,12478
Nepal,1989,13851
Nepal,1990,14149
Nepal,1991,14103
Nepal,1992,13338
Nepal,1993,12460
Nepal,1994,14704
Nepal,1995,14416
Nepal,1996,15500
Nepal,1997,16072
Nepal,1998,15463
Nepal,1999,16955
Nepal,2000,17931
Nepal,2001,18063
Nepal,2002,18859
Nepal,2003,20092
Nepal,2004,20873
Nepal,2005,21344
Nepal,2006,20745
Nepal,2007,21563
Nepal,2008,22252
Nepal,2009,19338
Nepal,2010,21289
Nepal,2011,22747
Nepal,2012,24123
Nepal,2013,22902
Nepal,2014,24960
Nepal,2015,25914
Nepal,2016,23288
Nepal,2017,25538
Nepal,2018,27573
Nepal,2019,28490
Nepal,2020,30887
Nepal,2021,29917
Pakistan,1961,8222
Pakistan,1962,8178
Pakistan,1963,8303
Pakistan,1964,8292
Pakistan,1965,8631
Pakistan,1966,7597
Pakistan,1967,8110
Pakistan,1968,10727
Pakistan,1969,10744
Pakistan,1970,11710
Pakistan,1971,10833
Pakistan,1972,11887
Pakistan,1973,12465
Pakistan,1974,12480
Pakistan,1975,13202
Pakistan,1976,14222
Pakistan,1977,14310
Pakistan,1978,13156
Pakistan,1979,14879
Pakistan,1980,15680
Pakistan,1981,16431
Pakistan,1982,15651
Pakistan,1983,16781
Pakistan,1984,14819
Pakistan,1985,16123
Pakistan,1986,18806
Pakistan,1987,15593
Pakistan,1988,17343
Pakistan,1989,18655
Pakistan,1990,18249
Pakistan,1991,18410
Pakistan,1992,19910
Pakistan,1993,19466
Pakistan,1994,18935
Pakistan,1995,20811
Pakistan,1996,20184
Pakistan,1997,20533
Pakistan,1998,22376
Pakistan,1999,21698
Pakistan,2000,24907
Pakistan,2001,23254
Pakistan,2002,22621
Pakistan,2003,23878
Pakistan,2004,23733
Pakistan,2005,25858
Pakistan,2006,25186
Pakistan,2007,27156
Pakistan,2008,24514
Pakistan,2009,26568
Pakistan,2010,25528
Pakistan,2011,28328
Pakistan,2012,27138
Pakistan,2013,27957
Pakistan,2014,28241
Pakistan,2015,27256
Pakistan,2016,27790
Pakistan,2017,29729
Pakistan,2018,28505
Pakistan,2019,28059
Pakistan,2020,28675
Pakistan,2021,29956
Tajikistan,1992,9073
Tajikistan,1993,8513
Tajikistan,1994,8409
Tajikistan,1995,8882
Tajikistan,1996,8566
Tajikistan,1997,12687
Tajikistan,1998,11448
Tajikistan,1999,11486
Tajikistan,2000,11839
Tajikistan,2001,13098
Tajikistan,2002,17898
Tajikistan,2003,19716
Tajikistan,2004,19897
Tajikistan,2005,19603
Tajikistan,2006,19967
Tajikistan,2007,23500
Tajikistan,2008,19866
Tajikistan,2009,30343
Tajikistan,2010,30159
Tajikistan,2011,23359
Tajikistan,2012,26758
Tajikistan,2013,29735
Tajikistan,2014,29680
Tajikistan,2015,30320
Tajikistan,2016,30828
Tajikistan,2017,31471
Tajikistan,2018,30483
Tajikistan,2019,31705
Tajikistan,2020,31520
Tajikistan,2021,31010
Turkmenistan,1992,19137
Turkmenistan,1993,19577
Turkmenistan,1994,25763
Turkmenistan,1995,15904
Turkmenistan,1996,7759
Turkmenistan,1997,14252
Turkmenistan,1998,24904
Turkmenistan,1999,25097
Turkmenistan,2000,24143
Turkmenistan,2001,25143
Turkmenistan,2002,31863
Turkmenistan,2003,29259
Turkmenistan,2004,31707
Turkmenistan,2005,31489
Turkmenistan,2006,35243
Turkmenistan,2007,13000
Turkmenistan,2008,11000
Turkmenistan,2009,16000
Turkmenistan,2010,17000
Turkmenistan,2011,13619
Turkmenistan,2012,12563
Turkmenistan,2013,11954
Turkmenistan,2014,12632
Turkmenistan,2015,12206
Turkmenistan,2016,14756
Turkmenistan,2017,11100
Turkmenistan,2018,16036
Turkmenistan,2019,21726
Turkmenistan,2020,21415
Turkmenistan,2021,19862
Uzbekistan,1992,16625
Uzbekistan,1993,13585
Uzbekistan,1994,15150
Uzbekistan,1995,21421
Uzbekistan,1996,20635
Uzbekistan,1997,21994
Uzbekistan,1998,26334
Uzbekistan,1999,26460
Uzbekistan,2000,27174
Uzbekistan,2001,31509
Uzbekistan,2002,40410
Uzbekistan,2003,37315
Uzbekistan,2004,37457
Uzbekistan,2005,42073
Uzbekistan,2006,42108
Uzbekistan,2007,44786
Uzbekistan,2008,44771
Uzbekistan,2009,49013
Uzbekistan,2010,46000
Uzbekistan,2011,45560
Uzbekistan,2012,47095
Uzbekistan,2013,47393
Uzbekistan,2014,47821
Uzbekistan,2015,48175
Uzbekistan,2016,48023
Uzbekistan,2017,43165
Uzbekistan,2018,41260
Uzbekistan,2019,46493
Uzbekistan,2020,45556
Uzbekistan,2021,48245